Info on the element
___________________
07/08/2017 12:55:41

Name of the document      :, tool
Label Name                :, WZ021
Internal Name             :, Part__Feature021
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 593.188902417, mm

Vertexes and details      :, Edges :,82, Faces :,33, Vertexes faces :,164, Total :,279

Edge1 , 5.5 , mm,X1 ,  -2.75 , Y1 ,  29.5000000003 , Z1 ,  4.76313972082 , X2 ,  -2.75 , Y2 ,  35.0000000003 , Z2 ,  4.76313972082 , 
Edge66 , 1.00796210565 , mm,X1 ,  -5.09364652204 , Y1 ,  32.0000000003 , Z1 ,  -2.07479278687 , X2 ,  -5.96656731158 , Y2 ,  32.0000000003 , Z2 ,  -2.57877383969 , 
Edge67 , 2.3581668319 , mm,X1 ,  -5.21656731158 , Y1 ,  32.0000000003 , Z1 ,  -3.87781194537 , X2 ,  -5.96656731158 , Y2 ,  32.0000000003 , Z2 ,  -2.57877383969 , 
Edge68 , 1.00796210565 , mm,X1 ,  -4.34364652204 , Y1 ,  32.0000000003 , Z1 ,  -3.37383089255 , X2 ,  -5.21656731158 , Y2 ,  32.0000000003 , Z2 ,  -3.87781194537 , 
Edge69 , 1.5 , mm,X1 ,  3.0837554732e-12 , Y1 ,  29.5000000003 , Z1 ,  10.2 , X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  10.2 , 
Edge70 , 1.5 , mm,X1 ,  3.0837554732e-12 , Y1 ,  29.5000000003 , Z1 ,  7.8 , X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  7.8 , 
Edge71 , 1.5 , mm,X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  7.79422863406 , X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  7.79422863406 , 
Edge72 , 1.5 , mm,X1 ,  3.3 , Y1 ,  29.5000000003 , Z1 ,  7.79422863406 , X2 ,  3.3 , Y2 ,  31.0000000003 , Z2 ,  7.79422863406 , 
Edge73 , 1.5 , mm,X1 ,  -7.8 , Y1 ,  29.5000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -7.8 , Y2 ,  31.0000000003 , Z2 ,  4.30588897871e-12 , 
Edge74 , 1.5 , mm,X1 ,  -10.2 , Y1 ,  29.5000000003 , Z1 ,  4.30588897871e-12 , X2 ,  -10.2 , Y2 ,  31.0000000003 , Z2 ,  4.30588897871e-12 , 
Edge75 , 1.5 , mm,X1 ,  5.7 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863406 , X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  -7.79422863406 , 
Edge76 , 1.5 , mm,X1 ,  3.3 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863406 , X2 ,  3.3 , Y2 ,  31.0000000003 , Z2 ,  -7.79422863406 , 
Edge77 , 2.35816684692 , mm,X1 ,  -5.96656731158 , Y1 ,  32.0000000003 , Z1 ,  -2.57877383969 , X2 ,  -5.21656731158 , Y2 ,  32.0000000003 , Z2 ,  -3.87781194537 , 
Edge78 , 20.4203522483 , mm,X1 ,  2.98427949019e-12 , Y1 ,  44.5000000003 , Z1 ,  6.5 , X2 ,  3.0837554732e-12 , Y2 ,  44.5000000003 , Z2 ,  -6.5 , 
Edge79 , 17.2787595947 , mm,X1 ,  3.0837554732e-12 , Y1 ,  45.5000000003 , Z1 ,  -5.5 , X2 ,  2.98427949019e-12 , Y2 ,  45.5000000003 , Z2 ,  5.5 , 
Edge80 , 17.2787595947 , mm,X1 ,  2.98427949019e-12 , Y1 ,  45.5000000003 , Z1 ,  5.5 , X2 ,  3.0837554732e-12 , Y2 ,  45.5000000003 , Z2 ,  -5.5 , 
Edge81 , 1.41421356237 , mm,X1 ,  2.98427949019e-12 , Y1 ,  45.5000000003 , Z1 ,  5.5 , X2 ,  2.98427949019e-12 , Y2 ,  44.5000000003 , Z2 ,  6.5 , 
Edge82 , 1.41421356237 , mm,X1 ,  3.0837554732e-12 , Y1 ,  45.5000000003 , Z1 ,  -5.5 , X2 ,  3.0837554732e-12 , Y2 ,  44.5000000003 , Z2 ,  -6.5 , 

Face1 , 93.2610987113 , mm²
X1 ,  -2.75 , Y1 ,  29.5000000003 , Z1 ,  4.76313972082 , 
X2 ,  -2.75 , Y2 ,  35.0000000003 , Z2 ,  4.76313972082 , 
X3 ,  2.75 , Y3 ,  35.0000000003 , Z3 ,  -4.76313972081 , 
X4 ,  2.75 , Y4 ,  29.5000000003 , Z4 ,  -4.76313972081 , 
X5 ,  -4.34364652204 , Y5 ,  32.0000000003 , Z5 ,  -3.37383089255 , 
X6 ,  -5.09364652204 , Y6 ,  32.0000000003 , Z6 ,  -2.07479278687 , 

Face2 , 93.2622502291 , mm²
X1 ,  -2.75 , Y1 ,  35.0000000003 , Z1 ,  4.76313972082 , 
X2 ,  2.75 , Y2 ,  35.0000000003 , Z2 ,  -4.76313972081 , 
X3 ,  -2.75 , Y3 ,  29.5000000003 , Z3 ,  4.76313972082 , 
X4 ,  2.75 , Y4 ,  29.5000000003 , Z4 ,  -4.76313972081 , 
X5 ,  5.09364652205 , Y5 ,  32.0000000003 , Z5 ,  2.07479278688 , 
X6 ,  4.34364652205 , Y6 ,  32.0000000003 , Z6 ,  3.37383089256 , 

Face3 , 6.28318530718 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  36.0000000003 , Z1 ,  2.0 , 
X2 ,  3.0837554732e-12 , Y2 ,  35.0000000003 , Z2 ,  2.0 , 
X3 ,  3.0837554732e-12 , Y3 ,  36.0000000003 , Z3 ,  -2.0 , 
X4 ,  3.0837554732e-12 , Y4 ,  35.0000000003 , Z4 ,  -2.0 , 

Face4 , 119.380520836 , mm²
X1 ,  4.0 , Y1 ,  36.0000000003 , Z1 ,  4.30588897871e-12 , 
X2 ,  4.0 , Y2 ,  45.5000000003 , Z2 ,  4.30588897871e-12 , 
X3 ,  -4.0 , Y3 ,  36.0000000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  -4.0 , Y4 ,  45.5000000003 , Z4 ,  4.2064129957e-12 , 

Face5 , 2.19911485751 , mm²
X1 ,  -1.8 , Y1 ,  36.0000000003 , Z1 ,  3.11769145363 , 
X2 ,  -1.8 , Y2 ,  35.0000000003 , Z2 ,  3.11769145363 , 
X3 ,  -1.1 , Y3 ,  35.0000000003 , Z3 ,  1.90525588833 , 
X4 ,  -1.1 , Y4 ,  36.0000000003 , Z4 ,  1.90525588833 , 

Face6 , 2.19911485751 , mm²
X1 ,  1.1 , Y1 ,  36.0000000003 , Z1 ,  -1.90525588832 , 
X2 ,  1.1 , Y2 ,  35.0000000003 , Z2 ,  -1.90525588832 , 
X3 ,  1.8 , Y3 ,  35.0000000003 , Z3 ,  -3.11769145362 , 
X4 ,  1.8 , Y4 ,  36.0000000003 , Z4 ,  -3.11769145362 , 

Face7 , 2.19911485751 , mm²
X1 ,  -1.8 , Y1 ,  35.0000000003 , Z1 ,  3.11769145363 , 
X2 ,  -1.1 , Y2 ,  35.0000000003 , Z2 ,  1.90525588833 , 
X3 ,  -1.8 , Y3 ,  36.0000000003 , Z3 ,  3.11769145363 , 
X4 ,  -1.1 , Y4 ,  36.0000000003 , Z4 ,  1.90525588833 , 

Face8 , 6.28318530718 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  36.0000000003 , Z1 ,  -2.0 , 
X2 ,  3.0837554732e-12 , Y2 ,  36.0000000003 , Z2 ,  2.0 , 
X3 ,  3.0837554732e-12 , Y3 ,  35.0000000003 , Z3 ,  2.0 , 
X4 ,  3.0837554732e-12 , Y4 ,  35.0000000003 , Z4 ,  -2.0 , 

Face9 , 2.19911485751 , mm²
X1 ,  1.1 , Y1 ,  35.0000000003 , Z1 ,  -1.90525588832 , 
X2 ,  1.8 , Y2 ,  35.0000000003 , Z2 ,  -3.11769145362 , 
X3 ,  1.1 , Y3 ,  36.0000000003 , Z3 ,  -1.90525588832 , 
X4 ,  1.8 , Y4 ,  36.0000000003 , Z4 ,  -3.11769145362 , 

Face10 , 119.380520836 , mm²
X1 ,  -4.0 , Y1 ,  45.5000000003 , Z1 ,  4.2064129957e-12 , 
X2 ,  4.0 , Y2 ,  45.5000000003 , Z2 ,  4.30588897871e-12 , 
X3 ,  -4.0 , Y3 ,  36.0000000003 , Z3 ,  4.2064129957e-12 , 
X4 ,  4.0 , Y4 ,  36.0000000003 , Z4 ,  4.30588897871e-12 , 

Face11 , 79.3880463562 , mm²
X1 ,  1.8 , Y1 ,  35.0000000003 , Z1 ,  -3.11769145362 , 
X2 ,  1.1 , Y2 ,  35.0000000003 , Z2 ,  -1.90525588832 , 
X3 ,  3.0837554732e-12 , Y3 ,  35.0000000003 , Z3 ,  2.0 , 
X4 ,  3.0837554732e-12 , Y4 ,  35.0000000003 , Z4 ,  -2.0 , 
X5 ,  -1.1 , Y5 ,  35.0000000003 , Z5 ,  1.90525588833 , 
X6 ,  -1.8 , Y6 ,  35.0000000003 , Z6 ,  3.11769145363 , 
X7 ,  2.75 , Y7 ,  35.0000000003 , Z7 ,  -4.76313972081 , 
X8 ,  -2.75 , Y8 ,  35.0000000003 , Z8 ,  4.76313972082 , 

Face12 , 339.260590661 , mm²
X1 ,  2.75 , Y1 ,  29.5000000003 , Z1 ,  -4.76313972081 , 
X2 ,  -2.75 , Y2 ,  29.5000000003 , Z2 ,  4.76313972082 , 
X3 ,  3.3 , Y3 ,  29.5000000003 , Z3 ,  -7.79422863406 , 
X4 ,  5.7 , Y4 ,  29.5000000003 , Z4 ,  -7.79422863406 , 
X5 ,  -10.2 , Y5 ,  29.5000000003 , Z5 ,  4.30588897871e-12 , 
X6 ,  -7.8 , Y6 ,  29.5000000003 , Z6 ,  4.30588897871e-12 , 
X7 ,  3.0837554732e-12 , Y7 ,  29.5000000003 , Z7 ,  7.8 , 
X8 ,  3.0837554732e-12 , Y8 ,  29.5000000003 , Z8 ,  10.2 , 
X9 ,  3.3 , Y9 ,  29.5000000003 , Z9 ,  7.79422863406 , 
X10 ,  5.7 , Y10 ,  29.5000000003 , Z10 ,  7.79422863406 , 
X11 ,  10.3923048454 , Y11 ,  29.5000000003 , Z11 ,  -6.0 , 
X12 ,  -10.3923048454 , Y12 ,  29.5000000003 , Z12 ,  6.0 , 

Face13 , 273.897056968 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  44.5000000003 , Z1 ,  -6.5 , 
X2 ,  2.98427949019e-12 , Y2 ,  44.5000000003 , Z2 ,  6.5 , 
X3 ,  3.0837554732e-12 , Y3 ,  31.0000000003 , Z3 ,  6.5 , 
X4 ,  3.18323145621e-12 , Y4 ,  31.0000000003 , Z4 ,  -6.5 , 
X5 ,  5.96656731159 , Y5 ,  32.0000000003 , Z5 ,  2.5787738397 , 
X6 ,  5.21656731159 , Y6 ,  32.0000000003 , Z6 ,  3.87781194538 , 

Face14 , 56.5486677646 , mm²
X1 ,  10.3923048454 , Y1 ,  31.0000000003 , Z1 ,  -6.0 , 
X2 ,  -10.3923048454 , Y2 ,  31.0000000003 , Z2 ,  6.0 , 
X3 ,  10.3923048454 , Y3 ,  29.5000000003 , Z3 ,  -6.0 , 
X4 ,  -10.3923048454 , Y4 ,  29.5000000003 , Z4 ,  6.0 , 

Face15 , 301.561478818 , mm²
X1 ,  3.3 , Y1 ,  31.0000000003 , Z1 ,  7.79422863406 , 
X2 ,  5.7 , Y2 ,  31.0000000003 , Z2 ,  7.79422863406 , 
X3 ,  3.0837554732e-12 , Y3 ,  31.0000000003 , Z3 ,  6.5 , 
X4 ,  3.18323145621e-12 , Y4 ,  31.0000000003 , Z4 ,  -6.5 , 
X5 ,  -10.2 , Y5 ,  31.0000000003 , Z5 ,  4.30588897871e-12 , 
X6 ,  -7.8 , Y6 ,  31.0000000003 , Z6 ,  4.30588897871e-12 , 
X7 ,  3.0837554732e-12 , Y7 ,  31.0000000003 , Z7 ,  7.8 , 
X8 ,  3.0837554732e-12 , Y8 ,  31.0000000003 , Z8 ,  10.2 , 
X9 ,  3.3 , Y9 ,  31.0000000003 , Z9 ,  -7.79422863406 , 
X10 ,  5.7 , Y10 ,  31.0000000003 , Z10 ,  -7.79422863406 , 
X11 ,  10.3923048454 , Y11 ,  31.0000000003 , Z11 ,  -6.0 , 
X12 ,  -10.3923048454 , Y12 ,  31.0000000003 , Z12 ,  6.0 , 

Face16 , 2.36552389803 , mm²
X1 ,  5.96656731159 , Y1 ,  32.0000000003 , Z1 ,  2.5787738397 , 
X2 ,  5.09364652205 , Y2 ,  32.0000000003 , Z2 ,  2.07479278688 , 
X3 ,  4.34364652205 , Y3 ,  32.0000000003 , Z3 ,  3.37383089256 , 
X4 ,  5.21656731159 , Y4 ,  32.0000000003 , Z4 ,  3.87781194538 , 

Face17 , 2.365547857 , mm²
X1 ,  -5.09364652204 , Y1 ,  32.0000000003 , Z1 ,  -2.07479278687 , 
X2 ,  -5.96656731158 , Y2 ,  32.0000000003 , Z2 ,  -2.57877383969 , 
X3 ,  -5.21656731158 , Y3 ,  32.0000000003 , Z3 ,  -3.87781194537 , 
X4 ,  -4.34364652204 , Y4 ,  32.0000000003 , Z4 ,  -3.37383089255 , 

Face18 , 5.65486677646 , mm²
X1 ,  3.0837554732e-12 , Y1 ,  29.5000000003 , Z1 ,  10.2 , 
X2 ,  3.0837554732e-12 , Y2 ,  31.0000000003 , Z2 ,  10.2 , 
X3 ,  3.0837554732e-12 , Y3 ,  31.0000000003 , Z3 ,  7.8 , 
X4 ,  3.0837554732e-12 , Y4 ,  29.5000000003 , Z4 ,  7.8 , 

