Info on the element
___________________
07/08/2017 13:04:22

Name of the document      :, tool
Label Name                :, WZ017
Internal Name             :, Part__Feature017
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -0.67081451416,  Y:, 12.5155258179,  Z:, 0.730827331543
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 298.665393774, mm

Vertexes and details      :, Edges :,135, Faces :,47, Vertexes faces :,266, Total :,448

Edge1 , 9.42477796077 , mm,X1 ,  1.5 , Y1 ,  29.5000000003 , Z1 ,  -2.59807621135 , X2 ,  -1.5 , Y2 ,  29.5000000003 , Z2 ,  2.59807621136 , 
Edge16 , 2.24030122491 , mm,X1 ,  -1.9364916731 , Y1 ,  33.5000000003 , Z1 ,  -3.5 , X2 ,  -3.5 , Y2 ,  33.5000000003 , Z2 ,  -1.9364916731 , 
Edge17 , 3.87298334621 , mm,X1 ,  -3.5 , Y1 ,  33.5000000003 , Z1 ,  1.93649167311 , X2 ,  -3.5 , Y2 ,  33.5000000003 , Z2 ,  -1.9364916731 , 
Edge18 , 2.24030122491 , mm,X1 ,  -3.5 , Y1 ,  33.5000000003 , Z1 ,  1.93649167311 , X2 ,  -1.9364916731 , Y2 ,  33.5000000003 , Z2 ,  3.5 , 
Edge19 , 3.87298334621 , mm,X1 ,  1.93649167311 , Y1 ,  33.5000000003 , Z1 ,  3.5 , X2 ,  -1.9364916731 , Y2 ,  33.5000000003 , Z2 ,  3.5 , 
Edge20 , 2.24030122491 , mm,X1 ,  1.93649167311 , Y1 ,  33.5000000003 , Z1 ,  3.5 , X2 ,  3.5 , Y2 ,  33.5000000003 , Z2 ,  1.93649167311 , 
Edge21 , 3.87298334621 , mm,X1 ,  3.5 , Y1 ,  33.5000000003 , Z1 ,  -1.9364916731 , X2 ,  3.5 , Y2 ,  33.5000000003 , Z2 ,  1.93649167311 , 
Edge22 , 1.96349540849 , mm,X1 ,  3.5 , Y1 ,  32.6250000003 , Z1 ,  4.2064129957e-12 , X2 ,  3.5 , Y2 ,  31.3750000003 , Z2 ,  4.2064129957e-12 , 
Edge23 , 1.96349540849 , mm,X1 ,  3.5 , Y1 ,  31.3750000003 , Z1 ,  4.2064129957e-12 , X2 ,  3.5 , Y2 ,  32.6250000003 , Z2 ,  4.2064129957e-12 , 
Edge24 , 4.0 , mm,X1 ,  3.5 , Y1 ,  29.5000000003 , Z1 ,  1.93649167311 , X2 ,  3.5 , Y2 ,  33.5000000003 , Z2 ,  1.93649167311 , 
Edge25 , 3.87298334621 , mm,X1 ,  3.5 , Y1 ,  29.5000000003 , Z1 ,  -1.9364916731 , X2 ,  3.5 , Y2 ,  29.5000000003 , Z2 ,  1.93649167311 , 
Edge26 , 1.27313042287 , mm,X1 ,  -3.5 , Y1 ,  32.0000000003 , Z1 ,  0.810500000004 , X2 ,  -3.5 , Y2 ,  31.1895000003 , Z2 ,  4.2064129957e-12 , 
Edge27 , 1.27313042287 , mm,X1 ,  -3.5 , Y1 ,  31.1895000003 , Z1 ,  4.2064129957e-12 , X2 ,  -3.5 , Y2 ,  32.0000000003 , Z2 ,  -0.810499999996 , 
Edge28 , 2.54626084573 , mm,X1 ,  -3.5 , Y1 ,  32.0000000003 , Z1 ,  -0.810499999996 , X2 ,  -3.5 , Y2 ,  32.0000000003 , Z2 ,  0.810500000004 , 
Edge29 , 3.87298334621 , mm,X1 ,  -3.5 , Y1 ,  29.5000000003 , Z1 ,  1.93649167311 , X2 ,  -3.5 , Y2 ,  29.5000000003 , Z2 ,  -1.9364916731 , 
Edge30 , 4.0 , mm,X1 ,  -3.5 , Y1 ,  29.5000000003 , Z1 ,  1.93649167311 , X2 ,  -3.5 , Y2 ,  33.5000000003 , Z2 ,  1.93649167311 , 
Edge31 , 4.0 , mm,X1 ,  -3.5 , Y1 ,  29.5000000003 , Z1 ,  -1.9364916731 , X2 ,  -3.5 , Y2 ,  33.5000000003 , Z2 ,  -1.9364916731 , 
Edge32 , 2.35619449019 , mm,X1 ,  0.750000000003 , Y1 ,  26.5000000003 , Z1 ,  -1.29903810567 , X2 ,  1.29903810568 , Y2 ,  26.5000000003 , Z2 ,  0.750000000004 , 
Edge33 , 0.288675134595 , mm,X1 ,  0.625000000003 , Y1 ,  26.6443375676 , Z1 ,  -1.08253175473 , X2 ,  0.750000000003 , Y2 ,  26.5000000003 , Z2 ,  -1.29903810567 , 
Edge34 , 1.96349540849 , mm,X1 ,  1.08253175473 , Y1 ,  26.6443375676 , Z1 ,  0.625000000004 , X2 ,  0.625000000003 , Y2 ,  26.6443375676 , Z2 ,  -1.08253175473 , 
Edge35 , 1.96349540849 , mm,X1 ,  -0.624999999997 , Y1 ,  26.6443375676 , Z1 ,  1.08253175473 , X2 ,  1.08253175473 , Y2 ,  26.6443375676 , Z2 ,  0.625000000004 , 
Edge36 , 0.288675134595 , mm,X1 ,  -0.624999999997 , Y1 ,  26.6443375676 , Z1 ,  1.08253175473 , X2 ,  -0.749999999997 , Y2 ,  26.5000000003 , Z2 ,  1.29903810568 , 
Edge37 , 2.35619449019 , mm,X1 ,  1.29903810568 , Y1 ,  26.5000000003 , Z1 ,  0.750000000004 , X2 ,  -0.749999999997 , Y2 ,  26.5000000003 , Z2 ,  1.29903810568 , 
Edge38 , 4.0 , mm,X1 ,  -1.9364916731 , Y1 ,  29.5000000003 , Z1 ,  -3.5 , X2 ,  -1.9364916731 , Y2 ,  33.5000000003 , Z2 ,  -3.5 , 
Edge39 , 2.24030122491 , mm,X1 ,  -1.9364916731 , Y1 ,  29.5000000003 , Z1 ,  -3.5 , X2 ,  -3.5 , Y2 ,  29.5000000003 , Z2 ,  -1.9364916731 , 
Edge40 , 9.42477796077 , mm,X1 ,  -1.5 , Y1 ,  29.5000000003 , Z1 ,  2.59807621136 , X2 ,  1.5 , Y2 ,  29.5000000003 , Z2 ,  -2.59807621135 , 
Edge41 , 2.24030122491 , mm,X1 ,  1.93649167311 , Y1 ,  29.5000000003 , Z1 ,  3.5 , X2 ,  3.5 , Y2 ,  29.5000000003 , Z2 ,  1.93649167311 , 
Edge42 , 3.87298334621 , mm,X1 ,  1.93649167311 , Y1 ,  29.5000000003 , Z1 ,  3.5 , X2 ,  -1.9364916731 , Y2 ,  29.5000000003 , Z2 ,  3.5 , 
Edge43 , 2.24030122491 , mm,X1 ,  -3.5 , Y1 ,  29.5000000003 , Z1 ,  1.93649167311 , X2 ,  -1.9364916731 , Y2 ,  29.5000000003 , Z2 ,  3.5 , 
Edge44 , 3.87298334621 , mm,X1 ,  -1.9364916731 , Y1 ,  29.5000000003 , Z1 ,  -3.5 , X2 ,  1.93649167311 , Y2 ,  29.5000000003 , Z2 ,  -3.5 , 
Edge45 , 0.471238898038 , mm,X1 ,  -0.95262794416 , Y1 ,  27.2000000003 , Z1 ,  -0.549999999996 , X2 ,  -1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  -0.699999999996 , 
Edge46 , 4.39822971503 , mm,X1 ,  -1.2124355653 , Y1 ,  27.5000000003 , Z1 ,  -0.699999999996 , X2 ,  1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  0.700000000004 , 
Edge47 , 0.471238898038 , mm,X1 ,  0.952627944166 , Y1 ,  27.2000000003 , Z1 ,  0.550000000004 , X2 ,  1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  0.700000000004 , 
Edge48 , 0.314159265359 , mm,X1 ,  1.08253175473 , Y1 ,  26.6443375676 , Z1 ,  0.625000000004 , X2 ,  0.952627944166 , Y2 ,  26.9041451888 , Z2 ,  0.550000000004 , 
Edge49 , 1.96349540849 , mm,X1 ,  -1.08253175473 , Y1 ,  26.6443375676 , Z1 ,  -0.624999999996 , X2 ,  -0.624999999997 , Y2 ,  26.6443375676 , Z2 ,  1.08253175473 , 
Edge50 , 0.314159265359 , mm,X1 ,  -1.08253175473 , Y1 ,  26.6443375676 , Z1 ,  -0.624999999996 , X2 ,  -0.95262794416 , Y2 ,  26.9041451888 , Z2 ,  -0.549999999996 , 
Edge51 , 1.96349540849 , mm,X1 ,  -0.624999999997 , Y1 ,  22.5000000003 , Z1 ,  1.08253175473 , X2 ,  1.08253175473 , Y2 ,  22.5000000003 , Z2 ,  0.625000000004 , 
Edge52 , 3.92699081699 , mm,X1 ,  0.625000000003 , Y1 ,  22.5000000003 , Z1 ,  -1.08253175473 , X2 ,  -0.624999999997 , Y2 ,  22.5000000003 , Z2 ,  1.08253175473 , 
Edge53 , 1.96349540849 , mm,X1 ,  1.08253175473 , Y1 ,  22.5000000003 , Z1 ,  0.625000000004 , X2 ,  0.625000000003 , Y2 ,  22.5000000003 , Z2 ,  -1.08253175473 , 
Edge54 , 0.288675134595 , mm,X1 ,  0.625000000003 , Y1 ,  22.5000000003 , Z1 ,  -1.08253175473 , X2 ,  0.750000000003 , Y2 ,  22.6443375676 , Z2 ,  -1.29903810567 , 
Edge55 , 2.35619449019 , mm,X1 ,  1.29903810568 , Y1 ,  22.6443375676 , Z1 ,  0.750000000004 , X2 ,  0.750000000003 , Y2 ,  22.6443375676 , Z2 ,  -1.29903810567 , 
Edge56 , 2.35619449019 , mm,X1 ,  -0.749999999997 , Y1 ,  22.6443375676 , Z1 ,  1.29903810568 , X2 ,  1.29903810568 , Y2 ,  22.6443375676 , Z2 ,  0.750000000004 , 
Edge57 , 0.288675134595 , mm,X1 ,  -0.624999999997 , Y1 ,  22.5000000003 , Z1 ,  1.08253175473 , X2 ,  -0.749999999997 , Y2 ,  22.6443375676 , Z2 ,  1.29903810568 , 
Edge58 , 3.8556624327 , mm,X1 ,  1.29903810568 , Y1 ,  26.5000000003 , Z1 ,  0.750000000004 , X2 ,  1.29903810568 , Y2 ,  22.6443375676 , Z2 ,  0.750000000004 , 
Edge59 , 2.35619449019 , mm,X1 ,  0.750000000003 , Y1 ,  22.6443375676 , Z1 ,  -1.29903810567 , X2 ,  -1.29903810567 , Y2 ,  22.6443375676 , Z2 ,  -0.749999999996 , 
Edge60 , 3.8556624327 , mm,X1 ,  -1.29903810567 , Y1 ,  26.5000000003 , Z1 ,  -0.749999999996 , X2 ,  -1.29903810567 , Y2 ,  22.6443375676 , Z2 ,  -0.749999999996 , 
Edge61 , 2.35619449019 , mm,X1 ,  -1.29903810567 , Y1 ,  26.5000000003 , Z1 ,  -0.749999999996 , X2 ,  0.750000000003 , Y2 ,  26.5000000003 , Z2 ,  -1.29903810567 , 
Edge62 , 4.39822971503 , mm,X1 ,  1.2124355653 , Y1 ,  27.5000000003 , Z1 ,  0.700000000004 , X2 ,  -1.2124355653 , Y2 ,  27.5000000003 , Z2 ,  -0.699999999996 , 
Edge63 , 9.42477796077 , mm,X1 ,  1.29903810568 , Y1 ,  27.5000000003 , Z1 ,  0.750000000004 , 
Edge64 , 4.0 , mm,X1 ,  -1.9364916731 , Y1 ,  29.5000000003 , Z1 ,  3.5 , X2 ,  -1.9364916731 , Y2 ,  33.5000000003 , Z2 ,  3.5 , 
Edge65 , 4.0 , mm,X1 ,  1.93649167311 , Y1 ,  29.5000000003 , Z1 ,  3.5 , X2 ,  1.93649167311 , Y2 ,  33.5000000003 , Z2 ,  3.5 , 
Edge66 , 1.96349540849 , mm,X1 ,  3.11217718263e-12 , Y1 ,  32.6250000003 , Z1 ,  3.5 , X2 ,  3.21165316564e-12 , Y2 ,  31.3750000003 , Z2 ,  3.5 , 
Edge67 , 1.96349540849 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.3750000003 , Z1 ,  3.5 , X2 ,  3.11217718263e-12 , Y2 ,  32.6250000003 , Z2 ,  3.5 , 
Edge68 , 1.27313042287 , mm,X1 ,  -0.810499999997 , Y1 ,  32.0000000003 , Z1 ,  -3.5 , X2 ,  3.21165316564e-12 , Y2 ,  31.1895000003 , Z2 ,  -3.5 , 
Edge69 , 1.27313042287 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.1895000003 , Z1 ,  -3.5 , X2 ,  0.810500000003 , Y2 ,  32.0000000003 , Z2 ,  -3.5 , 
Edge70 , 2.54626084573 , mm,X1 ,  0.810500000003 , Y1 ,  32.0000000003 , Z1 ,  -3.5 , X2 ,  -0.810499999997 , Y2 ,  32.0000000003 , Z2 ,  -3.5 , 
Edge71 , 1.01824772964 , mm,X1 ,  -0.649519052835 , Y1 ,  33.5000000003 , Z1 ,  -0.374999999996 , X2 ,  -0.649519052835 , Y2 ,  32.4817522707 , Z2 ,  -0.374999999996 , 
Edge72 , 0.419456572057 , mm,X1 ,  -0.749999999997 , Y1 ,  32.6105000003 , Z1 ,  4.2064129957e-12 , X2 ,  -0.649519052835 , Y2 ,  32.4817522707 , Z2 ,  -0.374999999996 , 
Edge73 , 0.667582255019 , mm,X1 ,  -0.538708989155 , Y1 ,  32.3168874015 , Z1 ,  0.52181665842 , X2 ,  -0.749999999997 , Y2 ,  32.6105000003 , Z2 ,  4.2064129957e-12 , 
Edge74 , 0.69624839472 , mm,X1 ,  3.11217718263e-12 , Y1 ,  32.6250000003 , Z1 ,  0.75000000005 , X2 ,  -0.538708989155 , Y2 ,  32.3168874015 , Z2 ,  0.52181665842 , 
Edge75 , 0.677972424845 , mm,X1 ,  0.530330085893 , Y1 ,  32.3307189142 , Z1 ,  0.530330085894 , X2 ,  3.11217718263e-12 , Y2 ,  32.6250000003 , Z2 ,  0.75000000005 , 
Edge76 , 0.260030355519 , mm,X1 ,  0.649519052842 , Y1 ,  32.5000000003 , Z1 ,  0.375000000004 , X2 ,  0.530330085893 , Y2 ,  32.3307189142 , Z2 ,  0.530330085894 , 
Edge77 , 1.0 , mm,X1 ,  0.649519052842 , Y1 ,  33.5000000003 , Z1 ,  0.375000000004 , X2 ,  0.649519052842 , Y2 ,  32.5000000003 , Z2 ,  0.375000000004 , 
Edge78 , 0.874975047911 , mm,X1 ,  3.21165316564e-12 , Y1 ,  28.0493545361 , Z1 ,  4.2064129957e-12 , X2 ,  -0.649519052835 , Y2 ,  28.5000000003 , Z2 ,  -0.374999999996 , 
Edge79 , 5.58058959681e-15 , mm,X1 ,  3.21165316564e-12 , Y1 ,  28.0493545361 , Z1 ,  4.2064129957e-12 , 
Edge80 , 0.874975047911 , mm,X1 ,  3.21165316564e-12 , Y1 ,  28.0493545361 , Z1 ,  4.2064129957e-12 , X2 ,  0.649519052842 , Y2 ,  28.5000000003 , Z2 ,  0.375000000004 , 
Edge81 , 1.1780972451 , mm,X1 ,  -0.374999999997 , Y1 ,  28.5000000003 , Z1 ,  0.649519052843 , X2 ,  0.649519052842 , Y2 ,  28.5000000003 , Z2 ,  0.375000000004 , 
Edge82 , 1.1780972451 , mm,X1 ,  -0.649519052835 , Y1 ,  28.5000000003 , Z1 ,  -0.374999999996 , X2 ,  -0.374999999997 , Y2 ,  28.5000000003 , Z2 ,  0.649519052843 , 
Edge83 , 0.282842712475 , mm,X1 ,  -3.3 , Y1 ,  32.0000000003 , Z1 ,  0.610500000004 , X2 ,  -3.5 , Y2 ,  32.0000000003 , Z2 ,  0.810500000004 , 
Edge84 , 0.282842712475 , mm,X1 ,  -3.3 , Y1 ,  32.0000000003 , Z1 ,  -0.610499999996 , X2 ,  -3.5 , Y2 ,  32.0000000003 , Z2 ,  -0.810499999996 , 
Edge85 , 0.958971157508 , mm,X1 ,  -3.3 , Y1 ,  31.3895000003 , Z1 ,  4.2064129957e-12 , X2 ,  -3.3 , Y2 ,  32.0000000003 , Z2 ,  -0.610499999996 , 
Edge86 , 0.958971157508 , mm,X1 ,  -3.3 , Y1 ,  32.0000000003 , Z1 ,  0.610500000004 , X2 ,  -3.3 , Y2 ,  31.3895000003 , Z2 ,  4.2064129957e-12 , 
Edge87 , 0.419456595108 , mm,X1 ,  -0.649519052835 , Y1 ,  31.51824773 , Z1 ,  -0.374999999996 , X2 ,  -0.749999999997 , Y2 ,  31.3895000003 , Z2 ,  4.2064129957e-12 , 
Edge88 , 3.01824772964 , mm,X1 ,  -0.649519052835 , Y1 ,  31.51824773 , Z1 ,  -0.374999999996 , X2 ,  -0.649519052835 , Y2 ,  28.5000000003 , Z2 ,  -0.374999999996 , 
Edge89 , 3.0 , mm,X1 ,  0.649519052842 , Y1 ,  31.5000000003 , Z1 ,  0.375000000004 , X2 ,  0.649519052842 , Y2 ,  28.5000000003 , Z2 ,  0.375000000004 , 
Edge90 , 0.260030357467 , mm,X1 ,  0.530330085893 , Y1 ,  31.6692810865 , Z1 ,  0.530330085894 , X2 ,  0.649519052842 , Y2 ,  31.5000000003 , Z2 ,  0.375000000004 , 
Edge91 , 0.677972428639 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.3750000003 , Z1 ,  0.750000000004 , X2 ,  0.530330085893 , Y2 ,  31.6692810865 , Z2 ,  0.530330085894 , 
Edge92 , 0.696248336706 , mm,X1 ,  -0.538708989155 , Y1 ,  31.6831125992 , Z1 ,  0.52181665842 , X2 ,  3.21165316564e-12 , Y2 ,  31.3750000003 , Z2 ,  0.750000000004 , 
Edge93 , 0.667582233506 , mm,X1 ,  -0.749999999997 , Y1 ,  31.3895000003 , Z1 ,  4.2064129957e-12 , X2 ,  -0.538708989155 , Y2 ,  31.6831125992 , Z2 ,  0.52181665842 , 
Edge94 , 0.417942061233 , mm,X1 ,  0.649519052842 , Y1 ,  31.5000000003 , Z1 ,  0.375000000004 , X2 ,  0.750000000003 , Y2 ,  31.3750000003 , Z2 ,  4.2064129957e-12 , 
Edge95 , 2.75 , mm,X1 ,  0.750000000003 , Y1 ,  31.3750000003 , Z1 ,  4.2064129957e-12 , X2 ,  3.5 , Y2 ,  31.3750000003 , Z2 ,  4.2064129957e-12 , 
Edge96 , 2.74999999995 , mm,X1 ,  0.750000000049 , Y1 ,  32.6250000003 , Z1 ,  4.2064129957e-12 , X2 ,  3.5 , Y2 ,  32.6250000003 , Z2 ,  4.2064129957e-12 , 
Edge97 , 0.417942064181 , mm,X1 ,  0.750000000049 , Y1 ,  32.6250000003 , Z1 ,  4.2064129957e-12 , X2 ,  0.649519052842 , Y2 ,  32.5000000003 , Z2 ,  0.375000000004 , 
Edge98 , 0.729613093113 , mm,X1 ,  0.530330085893 , Y1 ,  31.6692810865 , Z1 ,  0.530330085894 , X2 ,  0.530330085893 , Y2 ,  32.3307189142 , Z2 ,  0.530330085894 , 
Edge99 , 2.55 , mm,X1 ,  -3.3 , Y1 ,  31.3895000003 , Z1 ,  4.2064129957e-12 , X2 ,  -0.749999999997 , Y2 ,  31.3895000003 , Z2 ,  4.2064129957e-12 , 
Edge100 , 0.694773956826 , mm,X1 ,  -0.538708989155 , Y1 ,  31.6831125992 , Z1 ,  0.52181665842 , X2 ,  -0.538708989155 , Y2 ,  32.3168874015 , Z2 ,  0.52181665842 , 
Edge101 , 2.55 , mm,X1 ,  -3.3 , Y1 ,  32.6105000003 , Z1 ,  4.2064129957e-12 , X2 ,  -0.749999999997 , Y2 ,  32.6105000003 , Z2 ,  4.2064129957e-12 , 
Edge102 , 0.958971157508 , mm,X1 ,  -3.3 , Y1 ,  32.6105000003 , Z1 ,  4.2064129957e-12 , X2 ,  -3.3 , Y2 ,  32.0000000003 , Z2 ,  0.610500000004 , 
Edge103 , 0.282842712475 , mm,X1 ,  0.610500000003 , Y1 ,  32.0000000003 , Z1 ,  -3.3 , X2 ,  0.810500000003 , Y2 ,  32.0000000003 , Z2 ,  -3.5 , 
Edge104 , 0.958971157508 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.3895000003 , Z1 ,  -3.3 , X2 ,  0.610500000003 , Y2 ,  32.0000000003 , Z2 ,  -3.3 , 
Edge105 , 0.958971157508 , mm,X1 ,  -0.610499999997 , Y1 ,  32.0000000003 , Z1 ,  -3.3 , X2 ,  3.21165316564e-12 , Y2 ,  31.3895000003 , Z2 ,  -3.3 , 
Edge106 , 0.282842712475 , mm,X1 ,  -0.610499999997 , Y1 ,  32.0000000003 , Z1 ,  -3.3 , X2 ,  -0.810499999997 , Y2 ,  32.0000000003 , Z2 ,  -3.5 , 
Edge107 , 2.35619449019 , mm,X1 ,  0.649519052842 , Y1 ,  28.5000000003 , Z1 ,  0.375000000004 , X2 ,  -0.649519052835 , Y2 ,  28.5000000003 , Z2 ,  -0.374999999996 , 
Edge108 , 0.266884434524 , mm,X1 ,  -0.530330085887 , Y1 ,  31.697576043 , Z1 ,  -0.530330085886 , X2 ,  -0.649519052835 , Y2 ,  31.51824773 , Z2 ,  -0.374999999996 , 
Edge109 , 0.686341076392 , mm,X1 ,  3.21165316564e-12 , Y1 ,  31.3895000003 , Z1 ,  -0.749999999996 , X2 ,  -0.530330085887 , Y2 ,  31.697576043 , Z2 ,  -0.530330085886 , 
Edge110 , 0.667582231542 , mm,X1 ,  0.521816658419 , Y1 ,  31.6831125992 , Z1 ,  -0.538708989154 , X2 ,  3.21165316564e-12 , Y2 ,  31.3895000003 , Z2 ,  -0.749999999996 , 
Edge111 , 0.69624841357 , mm,X1 ,  0.750000000003 , Y1 ,  31.3750000003 , Z1 ,  4.2064129957e-12 , X2 ,  0.521816658419 , Y2 ,  31.6831125992 , Z2 ,  -0.538708989154 , 
Edge112 , 0.696248432042 , mm,X1 ,  0.521816658419 , Y1 ,  32.3168874015 , Z1 ,  -0.538708989154 , X2 ,  0.750000000049 , Y2 ,  32.6250000003 , Z2 ,  4.2064129957e-12 , 
Edge113 , 0.667582186993 , mm,X1 ,  3.11217718263e-12 , Y1 ,  32.6105000003 , Z1 ,  -0.749999999996 , X2 ,  0.521816658419 , Y2 ,  32.3168874015 , Z2 ,  -0.538708989154 , 
Edge114 , 0.686341101849 , mm,X1 ,  -0.530330085887 , Y1 ,  32.3024239577 , Z1 ,  -0.530330085886 , X2 ,  3.11217718263e-12 , Y2 ,  32.6105000003 , Z2 ,  -0.749999999996 , 
Edge115 , 0.266884438341 , mm,X1 ,  -0.649519052835 , Y1 ,  32.4817522707 , Z1 ,  -0.374999999996 , X2 ,  -0.530330085887 , Y2 ,  32.3024239577 , Z2 ,  -0.530330085886 , 
Edge116 , 2.35619449019 , mm,X1 ,  -1.29903810567 , Y1 ,  22.6443375676 , Z1 ,  -0.749999999996 , X2 ,  -0.749999999997 , Y2 ,  22.6443375676 , Z2 ,  1.29903810568 , 
Edge117 , 0.958971157508 , mm,X1 ,  -3.3 , Y1 ,  32.0000000003 , Z1 ,  -0.610499999996 , X2 ,  -3.3 , Y2 ,  32.6105000003 , Z2 ,  4.2064129957e-12 , 
Edge118 , 9.42477796077 , mm,X1 ,  -1.5 , Y1 ,  27.7500000003 , Z1 ,  2.59807621136 , X2 ,  1.5 , Y2 ,  27.7500000003 , Z2 ,  -2.59807621135 , 
Edge119 , 2.35619449019 , mm,X1 ,  -0.749999999997 , Y1 ,  26.5000000003 , Z1 ,  1.29903810568 , X2 ,  -1.29903810567 , Y2 ,  26.5000000003 , Z2 ,  -0.749999999996 , 
Edge120 , 1.96349540849 , mm,X1 ,  0.625000000003 , Y1 ,  26.6443375676 , Z1 ,  -1.08253175473 , X2 ,  -1.08253175473 , Y2 ,  26.6443375676 , Z2 ,  -0.624999999996 , 
Edge121 , 0.658717332245 , mm,X1 ,  -0.530330085887 , Y1 ,  32.3024239577 , Z1 ,  -0.530330085886 , X2 ,  -0.530330085887 , Y2 ,  31.697576043 , Z2 ,  -0.530330085886 , 
Edge122 , 0.958971157508 , mm,X1 ,  3.11217718263e-12 , Y1 ,  32.6105000003 , Z1 ,  -3.3 , X2 ,  -0.610499999997 , Y2 ,  32.0000000003 , Z2 ,  -3.3 , 
Edge123 , 0.958971157508 , mm,X1 ,  0.610500000003 , Y1 ,  32.0000000003 , Z1 ,  -3.3 , X2 ,  3.11217718263e-12 , Y2 ,  32.6105000003 , Z2 ,  -3.3 , 
Edge124 , 3.45575191895 , mm,X1 ,  0.952627944166 , Y1 ,  26.9041451888 , Z1 ,  0.550000000004 , X2 ,  -0.95262794416 , Y2 ,  26.9041451888 , Z2 ,  -0.549999999996 , 
Edge125 , 3.45575191895 , mm,X1 ,  0.952627944166 , Y1 ,  27.2000000003 , Z1 ,  0.550000000004 , X2 ,  -0.95262794416 , Y2 ,  27.2000000003 , Z2 ,  -0.549999999996 , 
