Info on the element
___________________
07/08/2017 13:03:23

Name of the document      :, tool
Label Name                :, WZ018
Internal Name             :, Part__Feature018
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -0.67081451416,  Y:, 12.5155258179,  Z:, 0.730827331543
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 630.931035565, mm

Vertexes and details      :, Edges :,91, Faces :,41, Vertexes faces :,178, Total :,310

Edge1 , 43.0398193542 , mm,X1 ,  1.66961000463 , Y1 ,  22.0000000003 , Z1 ,  -13.5978822775 , X2 ,  -1.66961000468 , Y2 ,  22.0000000003 , Z2 ,  13.5978822775 , 
Edge25 , 4.8556624327 , mm,X1 ,  1.24068268953 , Y1 ,  22.0000000003 , Z1 ,  0.152336679277 , X2 ,  1.24068268953 , Y2 ,  26.855662433 , Z2 ,  0.152336679277 , 
Edge26 , 1.96349540849 , mm,X1 ,  -0.152336679281 , Y1 ,  26.855662433 , Z1 ,  1.24068268957 , X2 ,  1.24068268953 , Y2 ,  26.855662433 , Z2 ,  0.152336679277 , 
Edge27 , 2.5 , mm,X1 ,  -1.24068268958 , Y1 ,  19.5000000003 , Z1 ,  -0.152336679237 , X2 ,  -1.24068268958 , Y2 ,  22.0000000003 , Z2 ,  -0.152336679237 , 
Edge28 , 3.92699081699 , mm,X1 ,  -1.24068268958 , Y1 ,  19.5000000003 , Z1 ,  -0.152336679237 , X2 ,  1.24068268953 , Y2 ,  19.5000000003 , Z2 ,  0.152336679277 , 
Edge29 , 2.5 , mm,X1 ,  1.24068268953 , Y1 ,  19.5000000003 , Z1 ,  0.152336679277 , X2 ,  1.24068268953 , Y2 ,  22.0000000003 , Z2 ,  0.152336679277 , 
Edge30 , 0.524985028747 , mm,X1 ,  -0.794036921337 , Y1 ,  19.2296127218 , Z1 ,  -0.0974954747045 , X2 ,  -1.24068268958 , Y2 ,  19.5000000003 , Z2 ,  -0.152336679237 , 
Edge31 , 3.92699081699 , mm,X1 ,  1.24068268953 , Y1 ,  19.5000000003 , Z1 ,  0.152336679277 , X2 ,  -1.24068268958 , Y2 ,  19.5000000003 , Z2 ,  -0.152336679237 , 
Edge32 , 0.524985028747 , mm,X1 ,  0.794036921289 , Y1 ,  19.2296127218 , Z1 ,  0.0974954747442 , X2 ,  1.24068268953 , Y2 ,  19.5000000003 , Z2 ,  0.152336679277 , 
Edge33 , 2.51327412287 , mm,X1 ,  0.794036921289 , Y1 ,  19.2296127218 , Z1 ,  0.0974954747442 , X2 ,  -0.794036921337 , Y2 ,  19.2296127218 , Z2 ,  -0.0974954747045 , 
Edge34 , 0.353553390593 , mm,X1 ,  0.778957178812 , Y1 ,  21.7500000003 , Z1 ,  -12.4982289031 , X2 ,  0.530820640902 , Y2 ,  22.0000000003 , Z2 ,  -12.5286962389 , 
Edge35 , 2.35619449019 , mm,X1 ,  2.26777640627 , Y1 ,  21.7500000003 , Z1 ,  -12.3154248879 , X2 ,  0.778957178812 , Y2 ,  21.7500000003 , Z2 ,  -12.4982289031 , 
Edge36 , 0.353553390593 , mm,X1 ,  2.26777640627 , Y1 ,  21.7500000003 , Z1 ,  -12.3154248879 , X2 ,  2.51591294418 , Y2 ,  22.0000000003 , Z2 ,  -12.2849575521 , 
Edge37 , 3.14159265359 , mm,X1 ,  2.51591294418 , Y1 ,  22.0000000003 , Z1 ,  -12.2849575521 , X2 ,  0.530820640902 , Y2 ,  22.0000000003 , Z2 ,  -12.5286962389 , 
Edge38 , 9.42477796077 , mm,X1 ,  -0.365608030241 , Y1 ,  22.5000000003 , Z1 ,  2.97763845494 , X2 ,  0.365608030192 , Y2 ,  22.5000000003 , Z2 ,  -2.9776384549 , 
Edge39 , 12.5663706144 , mm,X1 ,  0.487477373597 , Y1 ,  22.5000000003 , Z1 ,  -3.97018460655 , X2 ,  -0.487477373646 , Y2 ,  22.5000000003 , Z2 ,  3.97018460659 , 
Edge40 , 12.5663706144 , mm,X1 ,  -0.487477373646 , Y1 ,  22.5000000003 , Z1 ,  3.97018460659 , X2 ,  0.487477373597 , Y2 ,  22.5000000003 , Z2 ,  -3.97018460655 , 
Edge41 , 6.0 , mm,X1 ,  0.487477373597 , Y1 ,  16.5000000003 , Z1 ,  -3.97018460655 , X2 ,  0.487477373597 , Y2 ,  22.5000000003 , Z2 ,  -3.97018460655 , 
Edge42 , 6.0 , mm,X1 ,  -0.487477373646 , Y1 ,  16.5000000003 , Z1 ,  3.97018460659 , X2 ,  -0.487477373646 , Y2 ,  22.5000000003 , Z2 ,  3.97018460659 , 
Edge43 , 35.4999969856 , mm,X1 ,  1.37712358046 , Y1 ,  22.0000000003 , Z1 ,  -11.2157715135 , X2 ,  -1.37712358051 , Y2 ,  22.0000000003 , Z2 ,  11.2157715136 , 
Edge44 , 35.4999969856 , mm,X1 ,  -1.37712358051 , Y1 ,  22.0000000003 , Z1 ,  11.2157715136 , X2 ,  1.37712358046 , Y2 ,  22.0000000003 , Z2 ,  -11.2157715135 , 
Edge45 , 3.14159265359 , mm,X1 ,  0.530820640902 , Y1 ,  22.0000000003 , Z1 ,  -12.5286962389 , X2 ,  2.51591294418 , Y2 ,  22.0000000003 , Z2 ,  -12.2849575521 , 
Edge46 , 43.0398193542 , mm,X1 ,  -1.66961000468 , Y1 ,  22.0000000003 , Z1 ,  13.5978822775 , X2 ,  1.66961000463 , Y2 ,  22.0000000003 , Z2 ,  -13.5978822775 , 
Edge47 , 5.5 , mm,X1 ,  1.37712358046 , Y1 ,  16.5000000003 , Z1 ,  -11.2157715135 , X2 ,  1.37712358046 , Y2 ,  22.0000000003 , Z2 ,  -11.2157715135 , 
Edge48 , 5.5 , mm,X1 ,  -1.37712358051 , Y1 ,  16.5000000003 , Z1 ,  11.2157715136 , X2 ,  -1.37712358051 , Y2 ,  22.0000000003 , Z2 ,  11.2157715136 , 
Edge49 , 0.353553390593 , mm,X1 ,  0.33514069434 , Y1 ,  27.0000000003 , Z1 ,  -2.72950191699 , X2 ,  0.365608030192 , Y2 ,  26.7500000003 , Z2 ,  -2.9776384549 , 
Edge50 , 0.353553390593 , mm,X1 ,  -0.335140694389 , Y1 ,  27.0000000003 , Z1 ,  2.72950191703 , X2 ,  -0.365608030241 , Y2 ,  26.7500000003 , Z2 ,  2.97763845494 , 
Edge51 , 1.96349540849 , mm,X1 ,  1.24068268953 , Y1 ,  26.855662433 , Z1 ,  0.152336679277 , X2 ,  0.152336679232 , Y2 ,  26.855662433 , Z2 ,  -1.24068268953 , 
Edge52 , 0.288675134595 , mm,X1 ,  0.152336679232 , Y1 ,  26.855662433 , Z1 ,  -1.24068268953 , X2 ,  0.182804015084 , Y2 ,  27.0000000003 , Z2 ,  -1.48881922744 , 
Edge53 , 0.288675134595 , mm,X1 ,  -0.152336679281 , Y1 ,  26.855662433 , Z1 ,  1.24068268957 , X2 ,  -0.182804015133 , Y2 ,  27.0000000003 , Z2 ,  1.48881922748 , 
Edge54 , 43.0398193542 , mm,X1 ,  -1.66961000468 , Y1 ,  15.0000000003 , Z1 ,  13.5978822775 , X2 ,  1.66961000463 , Y2 ,  15.0000000003 , Z2 ,  -13.5978822775 , 
Edge55 , 1.96349540849 , mm,X1 ,  0.152336679232 , Y1 ,  26.855662433 , Z1 ,  -1.24068268953 , X2 ,  -1.24068268958 , Y2 ,  26.855662433 , Z2 ,  -0.152336679237 , 
Edge56 , 3.92699081699 , mm,X1 ,  1.24068268953 , Y1 ,  22.0000000003 , Z1 ,  0.152336679277 , X2 ,  -1.24068268958 , Y2 ,  22.0000000003 , Z2 ,  -0.152336679237 , 
Edge57 , 9.42477796077 , mm,X1 ,  -0.365608030241 , Y1 ,  26.7500000003 , Z1 ,  2.97763845494 , X2 ,  0.365608030192 , Y2 ,  26.7500000003 , Z2 ,  -2.9776384549 , 
Edge58 , 2.35619449019 , mm,X1 ,  0.778957178812 , Y1 ,  21.7500000003 , Z1 ,  -12.4982289031 , X2 ,  2.26777640627 , Y2 ,  21.7500000003 , Z2 ,  -12.3154248879 , 
Edge59 , 2.51327412287 , mm,X1 ,  -0.794036921337 , Y1 ,  19.2296127218 , Z1 ,  -0.0974954747045 , X2 ,  0.794036921289 , Y2 ,  19.2296127218 , Z2 ,  0.0974954747442 , 
Edge60 , 5.49778714378 , mm,X1 ,  0.883552739665 , Y1 ,  15.0000000003 , Z1 ,  -7.19595959938 , X2 ,  1.31009544158 , Y2 ,  15.0000000003 , Z2 ,  -10.6698711301 , 
Edge61 , 5.49778714378 , mm,X1 ,  1.31009544158 , Y1 ,  15.0000000003 , Z1 ,  -10.6698711301 , X2 ,  0.883552739665 , Y2 ,  15.0000000003 , Z2 ,  -7.19595959938 , 
Edge62 , 3.14159265359 , mm,X1 ,  0.992546151617 , Y1 ,  15.0000000003 , Z1 ,  0.121869343425 , X2 ,  -0.992546151666 , Y2 ,  15.0000000003 , Z2 ,  -0.121869343386 , 
Edge63 , 3.14159265359 , mm,X1 ,  -0.992546151666 , Y1 ,  15.0000000003 , Z1 ,  -0.121869343386 , X2 ,  0.992546151617 , Y2 ,  15.0000000003 , Z2 ,  0.121869343425 , 
Edge64 , 5.49778714378 , mm,X1 ,  -0.883552739714 , Y1 ,  15.0000000003 , Z1 ,  7.19595959942 , X2 ,  -1.31009544163 , Y2 ,  15.0000000003 , Z2 ,  10.6698711302 , 
Edge65 , 5.49778714378 , mm,X1 ,  -1.31009544163 , Y1 ,  15.0000000003 , Z1 ,  10.6698711302 , X2 ,  -0.883552739714 , Y2 ,  15.0000000003 , Z2 ,  7.19595959942 , 
Edge66 , 3.35 , mm,X1 ,  0.778957178812 , Y1 ,  21.7500000003 , Z1 ,  -12.4982289031 , X2 ,  0.778957178812 , Y2 ,  18.4000000003 , Z2 ,  -12.4982289031 , 
Edge67 , 2.35619449019 , mm,X1 ,  0.778957178812 , Y1 ,  18.4000000003 , Z1 ,  -12.4982289031 , X2 ,  2.26777640627 , Y2 ,  18.4000000003 , Z2 ,  -12.3154248879 , 
Edge68 , 3.35 , mm,X1 ,  2.26777640627 , Y1 ,  21.7500000003 , Z1 ,  -12.3154248879 , X2 ,  2.26777640627 , Y2 ,  18.4000000003 , Z2 ,  -12.3154248879 , 
Edge69 , 0.874975047912 , mm,X1 ,  1.52336679254 , Y1 ,  17.9493545361 , Z1 ,  -12.4068268955 , X2 ,  0.778957178812 , Y2 ,  18.4000000003 , Z2 ,  -12.4982289031 , 
Edge70 , 2.75192824493e-13 , mm,X1 ,  1.52336679254 , Y1 ,  17.9493545361 , Z1 ,  -12.4068268955 , 
Edge71 , 0.874975047912 , mm,X1 ,  1.52336679254 , Y1 ,  17.9493545361 , Z1 ,  -12.4068268955 , X2 ,  2.26777640627 , Y2 ,  18.4000000003 , Z2 ,  -12.3154248879 , 
Edge72 , 1.25 , mm,X1 ,  1.27962810573 , Y1 ,  15.2500000003 , Z1 ,  -10.4217345922 , X2 ,  1.27962810573 , Y2 ,  16.5000000003 , Z2 ,  -10.4217345922 , 
Edge73 , 1.25 , mm,X1 ,  0.914020075516 , Y1 ,  15.2500000003 , Z1 ,  -7.44409613729 , X2 ,  0.914020075516 , Y2 ,  16.5000000003 , Z2 ,  -7.44409613729 , 
Edge74 , 4.71238898038 , mm,X1 ,  0.914020075516 , Y1 ,  15.2500000003 , Z1 ,  -7.44409613729 , X2 ,  1.27962810573 , Y2 ,  15.2500000003 , Z2 ,  -10.4217345922 , 
Edge75 , 0.353553390593 , mm,X1 ,  0.914020075516 , Y1 ,  15.2500000003 , Z1 ,  -7.44409613729 , X2 ,  0.883552739665 , Y2 ,  15.0000000003 , Z2 ,  -7.19595959938 , 
Edge76 , 0.353553390593 , mm,X1 ,  1.27962810573 , Y1 ,  15.2500000003 , Z1 ,  -10.4217345922 , X2 ,  1.31009544158 , Y2 ,  15.0000000003 , Z2 ,  -10.6698711301 , 
Edge77 , 0.353553390593 , mm,X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , X2 ,  -1.31009544163 , Y2 ,  15.0000000003 , Z2 ,  10.6698711302 , 
Edge78 , 4.71238898038 , mm,X1 ,  -0.914020075565 , Y1 ,  15.2500000003 , Z1 ,  7.44409613733 , X2 ,  -1.27962810578 , Y2 ,  15.2500000003 , Z2 ,  10.4217345923 , 
Edge79 , 0.353553390593 , mm,X1 ,  -0.914020075565 , Y1 ,  15.2500000003 , Z1 ,  7.44409613733 , X2 ,  -0.883552739714 , Y2 ,  15.0000000003 , Z2 ,  7.19595959942 , 
Edge80 , 2.35619449019 , mm,X1 ,  2.26777640627 , Y1 ,  18.4000000003 , Z1 ,  -12.3154248879 , X2 ,  0.778957178812 , Y2 ,  18.4000000003 , Z2 ,  -12.4982289031 , 
Edge81 , 4.71238898038 , mm,X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , X2 ,  -0.914020075565 , Y2 ,  15.2500000003 , Z2 ,  7.44409613733 , 
Edge82 , 4.71238898038 , mm,X1 ,  1.27962810573 , Y1 ,  15.2500000003 , Z1 ,  -10.4217345922 , X2 ,  0.914020075516 , Y2 ,  15.2500000003 , Z2 ,  -7.44409613729 , 
Edge83 , 6.49441114329e-13 , mm,X1 ,  1.52336679254 , Y1 ,  17.9493545361 , Z1 ,  -12.4068268955 , 
Edge84 , 1.25 , mm,X1 ,  -1.27962810578 , Y1 ,  15.2500000003 , Z1 ,  10.4217345923 , X2 ,  -1.27962810578 , Y2 ,  16.5000000003 , Z2 ,  10.4217345923 , 
Edge85 , 1.25 , mm,X1 ,  -0.914020075565 , Y1 ,  15.2500000003 , Z1 ,  7.44409613733 , X2 ,  -0.914020075565 , Y2 ,  16.5000000003 , Z2 ,  7.44409613733 , 
Edge86 , 4.1141426676 , mm,X1 ,  0.794036921289 , Y1 ,  19.2296127218 , Z1 ,  0.0974954747442 , X2 ,  0.794036921289 , Y2 ,  15.1154700542 , Z2 ,  0.0974954747443 , 
Edge87 , 4.1141426676 , mm,X1 ,  -0.794036921337 , Y1 ,  19.2296127218 , Z1 ,  -0.0974954747045 , X2 ,  -0.794036921337 , Y2 ,  15.1154700542 , Z2 ,  -0.0974954747044 , 
Edge88 , 2.51327412287 , mm,X1 ,  0.794036921289 , Y1 ,  15.1154700542 , Z1 ,  0.0974954747443 , X2 ,  -0.794036921337 , Y2 ,  15.1154700542 , Z2 ,  -0.0974954747044 , 
Edge89 , 0.230940107676 , mm,X1 ,  -0.794036921337 , Y1 ,  15.1154700542 , Z1 ,  -0.0974954747044 , X2 ,  -0.992546151666 , Y2 ,  15.0000000003 , Z2 ,  -0.121869343386 , 
Edge90 , 0.230940107676 , mm,X1 ,  0.794036921289 , Y1 ,  15.1154700542 , Z1 ,  0.0974954747443 , X2 ,  0.992546151617 , Y2 ,  15.0000000003 , Z2 ,  0.121869343425 , 
Edge91 , 2.51327412287 , mm,X1 ,  -0.794036921337 , Y1 ,  15.1154700542 , Z1 ,  -0.0974954747044 , X2 ,  0.794036921289 , Y2 ,  15.1154700542 , Z2 ,  0.0974954747443 , 

Face1 , 301.278735479 , mm²
X1 ,  1.66961000463 , Y1 ,  22.0000000003 , Z1 ,  -13.5978822775 , 
X2 ,  -1.66961000468 , Y2 ,  22.0000000003 , Z2 ,  13.5978822775 , 
X3 ,  1.66961000463 , Y3 ,  15.0000000003 , Z3 ,  -13.5978822775 , 
X4 ,  -1.66961000468 , Y4 ,  15.0000000003 , Z4 ,  13.5978822775 , 

Face2 , 336.747316538 , mm²
X1 ,  0.487477373597 , Y1 ,  16.5000000003 , Z1 ,  -3.97018460655 , 
X2 ,  -0.487477373646 , Y2 ,  16.5000000003 , Z2 ,  3.97018460659 , 
X3 ,  0.914020075516 , Y3 ,  16.5000000003 , Z3 ,  -7.44409613729 , 
X4 ,  1.27962810573 , Y4 ,  16.5000000003 , Z4 ,  -10.4217345922 , 
X5 ,  -0.914020075565 , Y5 ,  16.5000000003 , Z5 ,  7.44409613733 , 
X6 ,  -1.27962810578 , Y6 ,  16.5000000003 , Z6 ,  10.4217345923 , 
X7 ,  1.37712358046 , Y7 ,  16.5000000003 , Z7 ,  -11.2157715135 , 
X8 ,  -1.37712358051 , Y8 ,  16.5000000003 , Z8 ,  11.2157715136 , 

Face3 , 16.6897109722 , mm²
X1 ,  -0.182804015133 , Y1 ,  27.0000000003 , Z1 ,  1.48881922748 , 
X2 ,  1.48881922744 , Y2 ,  27.0000000003 , Z2 ,  0.182804015128 , 
X3 ,  0.182804015084 , Y3 ,  27.0000000003 , Z3 ,  -1.48881922744 , 
X4 ,  0.33514069434 , Y4 ,  27.0000000003 , Z4 ,  -2.72950191699 , 
X5 ,  -0.335140694389 , Y5 ,  27.0000000003 , Z5 ,  2.72950191703 , 

Face4 , 40.0553063333 , mm²
X1 ,  0.365608030192 , Y1 ,  22.5000000003 , Z1 ,  -2.9776384549 , 
X2 ,  -0.365608030241 , Y2 ,  22.5000000003 , Z2 ,  2.97763845494 , 
X3 ,  -0.365608030241 , Y3 ,  26.7500000003 , Z3 ,  2.97763845494 , 
X4 ,  0.365608030192 , Y4 ,  26.7500000003 , Z4 ,  -2.9776384549 , 

Face5 , 19.0681417836 , mm²
X1 ,  -1.24068268958 , Y1 ,  26.855662433 , Z1 ,  -0.152336679237 , 
X2 ,  -0.152336679281 , Y2 ,  26.855662433 , Z2 ,  1.24068268957 , 
X3 ,  -1.24068268958 , Y3 ,  22.0000000003 , Z3 ,  -0.152336679237 , 
X4 ,  1.24068268953 , Y4 ,  22.0000000003 , Z4 ,  0.152336679277 , 
X5 ,  1.24068268953 , Y5 ,  26.855662433 , Z5 ,  0.152336679277 , 

Face6 , 9.81747704247 , mm²
X1 ,  -1.24068268958 , Y1 ,  19.5000000003 , Z1 ,  -0.152336679237 , 
X2 ,  -1.24068268958 , Y2 ,  22.0000000003 , Z2 ,  -0.152336679237 , 
X3 ,  1.24068268953 , Y3 ,  19.5000000003 , Z3 ,  0.152336679277 , 
X4 ,  1.24068268953 , Y4 ,  22.0000000003 , Z4 ,  0.152336679277 , 

Face7 , 1.69052133729 , mm²
X1 ,  -0.794036921337 , Y1 ,  19.2296127218 , Z1 ,  -0.0974954747045 , 
X2 ,  -1.24068268958 , Y2 ,  19.5000000003 , Z2 ,  -0.152336679237 , 
X3 ,  1.24068268953 , Y3 ,  19.5000000003 , Z3 ,  0.152336679277 , 
X4 ,  0.794036921289 , Y4 ,  19.2296127218 , Z4 ,  0.0974954747442 , 

Face8 , 0.971880642722 , mm²
X1 ,  0.778957178812 , Y1 ,  21.7500000003 , Z1 ,  -12.4982289031 , 
X2 ,  0.530820640902 , Y2 ,  22.0000000003 , Z2 ,  -12.5286962389 , 
X3 ,  2.26777640627 , Y3 ,  21.7500000003 , Z3 ,  -12.3154248879 , 
X4 ,  2.51591294418 , Y4 ,  22.0000000003 , Z4 ,  -12.2849575521 , 

Face9 , 21.9911485751 , mm²
X1 ,  0.365608030192 , Y1 ,  22.5000000003 , Z1 ,  -2.9776384549 , 
X2 ,  -0.365608030241 , Y2 ,  22.5000000003 , Z2 ,  2.97763845494 , 
X3 ,  0.487477373597 , Y3 ,  22.5000000003 , Z3 ,  -3.97018460655 , 
X4 ,  -0.487477373646 , Y4 ,  22.5000000003 , Z4 ,  3.97018460659 , 

Face10 , 75.3982236862 , mm²
X1 ,  0.487477373597 , Y1 ,  22.5000000003 , Z1 ,  -3.97018460655 , 
X2 ,  -0.487477373646 , Y2 ,  22.5000000003 , Z2 ,  3.97018460659 , 
X3 ,  0.487477373597 , Y3 ,  16.5000000003 , Z3 ,  -3.97018460655 , 
X4 ,  -0.487477373646 , Y4 ,  16.5000000003 , Z4 ,  3.97018460659 , 

Face11 , 185.353966562 , mm²
X1 ,  1.37712358046 , Y1 ,  22.0000000003 , Z1 ,  -11.2157715135 , 
X2 ,  -1.37712358051 , Y2 ,  22.0000000003 , Z2 ,  11.2157715136 , 
X3 ,  2.51591294418 , Y3 ,  22.0000000003 , Z3 ,  -12.2849575521 , 
X4 ,  0.530820640902 , Y4 ,  22.0000000003 , Z4 ,  -12.5286962389 , 
X5 ,  1.66961000463 , Y5 ,  22.0000000003 , Z5 ,  -13.5978822775 , 
X6 ,  -1.66961000468 , Y6 ,  22.0000000003 , Z6 ,  13.5978822775 , 

Face12 , 195.249983421 , mm²
X1 ,  1.37712358046 , Y1 ,  16.5000000003 , Z1 ,  -11.2157715135 , 
X2 ,  1.37712358046 , Y2 ,  22.0000000003 , Z2 ,  -11.2157715135 , 
X3 ,  -1.37712358051 , Y3 ,  16.5000000003 , Z3 ,  11.2157715136 , 
X4 ,  -1.37712358051 , Y4 ,  22.0000000003 , Z4 ,  11.2157715136 , 

Face13 , 3.1933221118 , mm²
X1 ,  0.33514069434 , Y1 ,  27.0000000003 , Z1 ,  -2.72950191699 , 
X2 ,  -0.335140694389 , Y2 ,  27.0000000003 , Z2 ,  2.72950191703 , 
X3 ,  0.365608030192 , Y3 ,  26.7500000003 , Z3 ,  -2.9776384549 , 
X4 ,  -0.365608030241 , Y4 ,  26.7500000003 , Z4 ,  2.97763845494 , 

Face14 , 1.24698706291 , mm²
X1 ,  1.24068268953 , Y1 ,  26.855662433 , Z1 ,  0.152336679277 , 
X2 ,  0.152336679232 , Y2 ,  26.855662433 , Z2 ,  -1.24068268953 , 
X3 ,  0.182804015084 , Y3 ,  27.0000000003 , Z3 ,  -1.48881922744 , 
X4 ,  1.48881922744 , Y4 ,  27.0000000003 , Z4 ,  0.182804015128 , 
X5 ,  -0.182804015133 , Y5 ,  27.0000000003 , Z5 ,  1.48881922748 , 
X6 ,  -0.152336679281 , Y6 ,  26.855662433 , Z6 ,  1.24068268957 , 

Face15 , 301.278735479 , mm²
X1 ,  -1.66961000468 , Y1 ,  15.0000000003 , Z1 ,  13.5978822775 , 
X2 ,  -1.66961000468 , Y2 ,  22.0000000003 , Z2 ,  13.5978822775 , 
X3 ,  1.66961000463 , Y3 ,  15.0000000003 , Z3 ,  -13.5978822775 , 
X4 ,  1.66961000463 , Y4 ,  22.0000000003 , Z4 ,  -13.5978822775 , 

Face16 , 19.0681417836 , mm²
