Info on the element
___________________
07/08/2017 12:52:16

Name of the document      :, tool
Label Name                :, Getriebemotor_Faulhaber011
Internal Name             :, Part__Feature025
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 299.333711293, mm

Vertexes and details      :, Edges :,96, Faces :,43, Vertexes faces :,192, Total :,331

Edge1 , 0.25 , mm,X1 ,  -0.779487298104 , Y1 ,  74.0000000003 , Z1 ,  2.35011160418 , X2 ,  -0.654487298104 , Y2 ,  74.0000000003 , Z2 ,  2.13360525324 , 
Edge13 , 0.25 , mm,X1 ,  -1.95352540378 , Y1 ,  74.0000000003 , Z1 ,  1.38360525324 , X2 ,  -2.07852540378 , Y2 ,  74.0000000003 , Z2 ,  1.60011160418 , 
Edge14 , 0.25 , mm,X1 ,  -0.346474596211 , Y1 ,  74.0000000003 , Z1 ,  2.60011160418 , X2 ,  -0.221474596212 , Y2 ,  74.0000000003 , Z2 ,  2.38360525324 , 
Edge15 , 1.09289321881 , mm,X1 ,  -0.221474596212 , Y1 ,  74.0000000003 , Z1 ,  2.38360525324 , X2 ,  -0.221474596212 , Y2 ,  72.9071067815 , Z2 ,  2.38360525324 , 
Edge16 , 1.12566915988 , mm,X1 ,  -0.221474596212 , Y1 ,  72.9071067815 , Z1 ,  2.38360525324 , X2 ,  -0.630967446543 , Y2 ,  72.0000000003 , Z2 ,  2.14718444587 , 
Edge17 , 1.05431677052 , mm,X1 ,  -0.630967446543 , Y1 ,  72.0000000003 , Z1 ,  2.14718444587 , X2 ,  -1.54403255345 , Y2 ,  72.0000000003 , Z2 ,  1.62002606061 , 
Edge18 , 1.12566915988 , mm,X1 ,  -1.54403255345 , Y1 ,  72.0000000003 , Z1 ,  1.62002606061 , X2 ,  -1.95352540378 , Y2 ,  72.9071067815 , Z2 ,  1.38360525324 , 
Edge19 , 1.09289321881 , mm,X1 ,  -1.95352540378 , Y1 ,  74.0000000003 , Z1 ,  1.38360525324 , X2 ,  -1.95352540378 , Y2 ,  72.9071067815 , Z2 ,  1.38360525324 , 
Edge20 , 1.57079632679 , mm,X1 ,  -0.654487298104 , Y1 ,  74.0000000003 , Z1 ,  2.13360525324 , X2 ,  -1.52051270189 , Y2 ,  74.0000000003 , Z2 ,  1.63360525324 , 
Edge21 , 0.25 , mm,X1 ,  -2.07852540378 , Y1 ,  72.9071067815 , Z1 ,  1.60011160418 , X2 ,  -1.95352540378 , Y2 ,  72.9071067815 , Z2 ,  1.38360525324 , 
Edge22 , 0.25 , mm,X1 ,  -1.54403255345 , Y1 ,  72.0000000003 , Z1 ,  1.62002606061 , X2 ,  -1.66903255345 , Y2 ,  72.0000000003 , Z2 ,  1.83653241155 , 
Edge23 , 11.3097335529 , mm,X1 ,  -1.8 , Y1 ,  72.0000000003 , Z1 ,  3.11769145363 , X2 ,  1.8 , Y2 ,  72.0000000003 , Z2 ,  -3.11769145362 , 
Edge24 , 11.3097335529 , mm,X1 ,  1.8 , Y1 ,  72.0000000003 , Z1 ,  -3.11769145362 , X2 ,  -1.8 , Y2 ,  72.0000000003 , Z2 ,  3.11769145363 , 
Edge25 , 1.05431677052 , mm,X1 ,  1.66903255346 , Y1 ,  72.0000000003 , Z1 ,  -1.83653241154 , X2 ,  0.755967446549 , Y2 ,  72.0000000003 , Z2 ,  -2.3636907968 , 
Edge26 , 0.25 , mm,X1 ,  1.54403255346 , Y1 ,  72.0000000003 , Z1 ,  -1.6200260606 , X2 ,  1.66903255346 , Y2 ,  72.0000000003 , Z2 ,  -1.83653241154 , 
Edge27 , 1.05431677052 , mm,X1 ,  0.630967446549 , Y1 ,  72.0000000003 , Z1 ,  -2.14718444586 , X2 ,  1.54403255346 , Y2 ,  72.0000000003 , Z2 ,  -1.6200260606 , 
Edge28 , 0.25 , mm,X1 ,  0.755967446549 , Y1 ,  72.0000000003 , Z1 ,  -2.3636907968 , X2 ,  0.630967446549 , Y2 ,  72.0000000003 , Z2 ,  -2.14718444586 , 
Edge29 , 0.25 , mm,X1 ,  -0.755967446543 , Y1 ,  72.0000000003 , Z1 ,  2.36369079681 , X2 ,  -0.630967446543 , Y2 ,  72.0000000003 , Z2 ,  2.14718444587 , 
Edge30 , 11.3097335529 , mm,X1 ,  1.8 , Y1 ,  70.7000000003 , Z1 ,  -3.11769145362 , X2 ,  -1.8 , Y2 ,  70.7000000003 , Z2 ,  3.11769145363 , 
Edge31 , 1.3 , mm,X1 ,  1.8 , Y1 ,  72.0000000003 , Z1 ,  -3.11769145362 , X2 ,  1.8 , Y2 ,  70.7000000003 , Z2 ,  -3.11769145362 , 
Edge32 , 1.3 , mm,X1 ,  -1.8 , Y1 ,  72.0000000003 , Z1 ,  3.11769145363 , X2 ,  -1.8 , Y2 ,  70.7000000003 , Z2 ,  3.11769145363 , 
Edge33 , 12.5663706144 , mm,X1 ,  -2.0 , Y1 ,  70.7000000003 , Z1 ,  3.46410161514 , X2 ,  2.0 , Y2 ,  70.7000000003 , Z2 ,  -3.46410161513 , 
Edge34 , 12.5663706144 , mm,X1 ,  2.0 , Y1 ,  70.7000000003 , Z1 ,  -3.46410161513 , X2 ,  -2.0 , Y2 ,  70.7000000003 , Z2 ,  3.46410161514 , 
Edge35 , 11.3097335529 , mm,X1 ,  -1.8 , Y1 ,  70.7000000003 , Z1 ,  3.11769145363 , X2 ,  1.8 , Y2 ,  70.7000000003 , Z2 ,  -3.11769145362 , 
Edge36 , 15.9 , mm,X1 ,  -2.0 , Y1 ,  70.7000000003 , Z1 ,  3.46410161514 , X2 ,  -2.0 , Y2 ,  54.8000000003 , Z2 ,  3.46410161514 , 
Edge37 , 12.5663706144 , mm,X1 ,  2.0 , Y1 ,  54.8000000003 , Z1 ,  -3.46410161513 , X2 ,  -2.0 , Y2 ,  54.8000000003 , Z2 ,  3.46410161514 , 
Edge38 , 15.9 , mm,X1 ,  2.0 , Y1 ,  70.7000000003 , Z1 ,  -3.46410161513 , X2 ,  2.0 , Y2 ,  54.8000000003 , Z2 ,  -3.46410161513 , 
Edge39 , 12.5663706144 , mm,X1 ,  -2.0 , Y1 ,  54.8000000003 , Z1 ,  3.46410161514 , X2 ,  2.0 , Y2 ,  54.8000000003 , Z2 ,  -3.46410161513 , 
Edge40 , 9.42477796077 , mm,X1 ,  -1.5 , Y1 ,  54.8000000003 , Z1 ,  2.59807621136 , X2 ,  1.5 , Y2 ,  54.8000000003 , Z2 ,  -2.59807621135 , 
Edge41 , 9.42477796077 , mm,X1 ,  1.5 , Y1 ,  54.8000000003 , Z1 ,  -2.59807621135 , X2 ,  -1.5 , Y2 ,  54.8000000003 , Z2 ,  2.59807621136 , 
Edge42 , 0.25 , mm,X1 ,  1.52051270189 , Y1 ,  74.0000000003 , Z1 ,  -1.63360525323 , X2 ,  1.64551270189 , Y2 ,  74.0000000003 , Z2 ,  -1.85011160417 , 
Edge43 , 1.57079632679 , mm,X1 ,  1.52051270189 , Y1 ,  74.0000000003 , Z1 ,  -1.63360525323 , X2 ,  0.65448729811 , Y2 ,  74.0000000003 , Z2 ,  -2.13360525323 , 
Edge44 , 0.25 , mm,X1 ,  0.65448729811 , Y1 ,  74.0000000003 , Z1 ,  -2.13360525323 , X2 ,  0.77948729811 , Y2 ,  74.0000000003 , Z2 ,  -2.35011160417 , 
Edge45 , 1.57079632679 , mm,X1 ,  0.77948729811 , Y1 ,  74.0000000003 , Z1 ,  -2.35011160417 , X2 ,  1.64551270189 , Y2 ,  74.0000000003 , Z2 ,  -1.85011160417 , 
Edge46 , 0.4 , mm,X1 ,  -1.5 , Y1 ,  54.8000000003 , Z1 ,  2.59807621136 , X2 ,  -1.5 , Y2 ,  54.4000000003 , Z2 ,  2.59807621136 , 
Edge47 , 9.42477796077 , mm,X1 ,  1.5 , Y1 ,  54.4000000003 , Z1 ,  -2.59807621135 , X2 ,  -1.5 , Y2 ,  54.4000000003 , Z2 ,  2.59807621136 , 
Edge48 , 0.4 , mm,X1 ,  1.5 , Y1 ,  54.8000000003 , Z1 ,  -2.59807621135 , X2 ,  1.5 , Y2 ,  54.4000000003 , Z2 ,  -2.59807621135 , 
Edge49 , 9.42477796077 , mm,X1 ,  -1.5 , Y1 ,  54.4000000003 , Z1 ,  2.59807621136 , X2 ,  1.5 , Y2 ,  54.4000000003 , Z2 ,  -2.59807621135 , 
Edge50 , 8.63937979737 , mm,X1 ,  1.375 , Y1 ,  54.4000000003 , Z1 ,  -2.3815698604 , X2 ,  -1.375 , Y2 ,  54.4000000003 , Z2 ,  2.38156986041 , 
Edge51 , 8.63937979737 , mm,X1 ,  -1.375 , Y1 ,  54.4000000003 , Z1 ,  2.38156986041 , X2 ,  1.375 , Y2 ,  54.4000000003 , Z2 ,  -2.3815698604 , 
Edge52 , 0.25 , mm,X1 ,  0.221474596218 , Y1 ,  72.9071067815 , Z1 ,  -2.38360525323 , X2 ,  0.346474596217 , Y2 ,  72.9071067815 , Z2 ,  -2.60011160417 , 
Edge53 , 1.12566915988 , mm,X1 ,  0.221474596218 , Y1 ,  72.9071067815 , Z1 ,  -2.38360525323 , X2 ,  0.630967446549 , Y2 ,  72.0000000003 , Z2 ,  -2.14718444586 , 
Edge54 , 1.12566915988 , mm,X1 ,  0.755967446549 , Y1 ,  72.0000000003 , Z1 ,  -2.3636907968 , X2 ,  0.346474596217 , Y2 ,  72.9071067815 , Z2 ,  -2.60011160417 , 
Edge55 , 8.63937979737 , mm,X1 ,  1.375 , Y1 ,  52.9000000003 , Z1 ,  -2.3815698604 , X2 ,  -1.375 , Y2 ,  52.9000000003 , Z2 ,  2.38156986041 , 
Edge56 , 1.5 , mm,X1 ,  1.375 , Y1 ,  54.4000000003 , Z1 ,  -2.3815698604 , X2 ,  1.375 , Y2 ,  52.9000000003 , Z2 ,  -2.3815698604 , 
Edge57 , 1.5 , mm,X1 ,  -1.375 , Y1 ,  54.4000000003 , Z1 ,  2.38156986041 , X2 ,  -1.375 , Y2 ,  52.9000000003 , Z2 ,  2.38156986041 , 
Edge58 , 8.63937979737 , mm,X1 ,  -1.375 , Y1 ,  52.9000000003 , Z1 ,  2.38156986041 , X2 ,  1.375 , Y2 ,  52.9000000003 , Z2 ,  -2.3815698604 , 
Edge59 , 3.14159265359 , mm,X1 ,  0.500000000003 , Y1 ,  52.9000000003 , Z1 ,  -0.866025403781 , X2 ,  -0.499999999997 , Y2 ,  52.9000000003 , Z2 ,  0.866025403789 , 
Edge60 , 3.14159265359 , mm,X1 ,  -0.499999999997 , Y1 ,  52.9000000003 , Z1 ,  0.866025403789 , X2 ,  0.500000000003 , Y2 ,  52.9000000003 , Z2 ,  -0.866025403781 , 
Edge61 , 0.25 , mm,X1 ,  0.346474596217 , Y1 ,  74.0000000003 , Z1 ,  -2.60011160417 , X2 ,  0.221474596218 , Y2 ,  74.0000000003 , Z2 ,  -2.38360525323 , 
Edge62 , 1.09289321881 , mm,X1 ,  0.346474596217 , Y1 ,  74.0000000003 , Z1 ,  -2.60011160417 , X2 ,  0.346474596217 , Y2 ,  72.9071067815 , Z2 ,  -2.60011160417 , 
Edge63 , 1.09289321881 , mm,X1 ,  0.221474596218 , Y1 ,  74.0000000003 , Z1 ,  -2.38360525323 , X2 ,  0.221474596218 , Y2 ,  72.9071067815 , Z2 ,  -2.38360525323 , 
Edge64 , 3.14159265359 , mm,X1 ,  0.500000000003 , Y1 ,  52.8500000003 , Z1 ,  -0.866025403781 , X2 ,  -0.499999999997 , Y2 ,  52.8500000003 , Z2 ,  0.866025403789 , 
Edge65 , 0.05 , mm,X1 ,  0.500000000003 , Y1 ,  52.9000000003 , Z1 ,  -0.866025403781 , X2 ,  0.500000000003 , Y2 ,  52.8500000003 , Z2 ,  -0.866025403781 , 
Edge66 , 0.05 , mm,X1 ,  -0.499999999997 , Y1 ,  52.9000000003 , Z1 ,  0.866025403789 , X2 ,  -0.499999999997 , Y2 ,  52.8500000003 , Z2 ,  0.866025403789 , 
Edge67 , 3.14159265359 , mm,X1 ,  -0.499999999997 , Y1 ,  52.8500000003 , Z1 ,  0.866025403789 , X2 ,  0.500000000003 , Y2 ,  52.8500000003 , Z2 ,  -0.866025403781 , 
Edge68 , 2.35619449019 , mm,X1 ,  0.375000000003 , Y1 ,  52.8500000003 , Z1 ,  -0.649519052834 , X2 ,  -0.374999999997 , Y2 ,  52.8500000003 , Z2 ,  0.649519052842 , 
Edge69 , 2.35619449019 , mm,X1 ,  -0.374999999997 , Y1 ,  52.8500000003 , Z1 ,  0.649519052842 , X2 ,  0.375000000003 , Y2 ,  52.8500000003 , Z2 ,  -0.649519052834 , 
Edge70 , 0.25 , mm,X1 ,  1.95352540379 , Y1 ,  74.0000000003 , Z1 ,  -1.38360525323 , X2 ,  2.07852540379 , Y2 ,  74.0000000003 , Z2 ,  -1.60011160417 , 
Edge71 , 1.09289321881 , mm,X1 ,  1.95352540379 , Y1 ,  74.0000000003 , Z1 ,  -1.38360525323 , X2 ,  1.95352540379 , Y2 ,  72.9071067815 , Z2 ,  -1.38360525323 , 
Edge72 , 0.25 , mm,X1 ,  2.07852540379 , Y1 ,  72.9071067815 , Z1 ,  -1.60011160417 , X2 ,  1.95352540379 , Y2 ,  72.9071067815 , Z2 ,  -1.38360525323 , 
Edge73 , 1.09289321881 , mm,X1 ,  2.07852540379 , Y1 ,  74.0000000003 , Z1 ,  -1.60011160417 , X2 ,  2.07852540379 , Y2 ,  72.9071067815 , Z2 ,  -1.60011160417 , 
Edge74 , 2.15 , mm,X1 ,  0.375000000003 , Y1 ,  52.8500000003 , Z1 ,  -0.649519052834 , X2 ,  0.375000000003 , Y2 ,  50.7000000003 , Z2 ,  -0.649519052834 , 
Edge75 , 2.35619449019 , mm,X1 ,  -0.374999999997 , Y1 ,  50.7000000003 , Z1 ,  0.649519052842 , X2 ,  0.375000000003 , Y2 ,  50.7000000003 , Z2 ,  -0.649519052834 , 
Edge76 , 2.15 , mm,X1 ,  -0.374999999997 , Y1 ,  52.8500000003 , Z1 ,  0.649519052842 , X2 ,  -0.374999999997 , Y2 ,  50.7000000003 , Z2 ,  0.649519052842 , 
Edge77 , 2.35619449019 , mm,X1 ,  0.375000000003 , Y1 ,  50.7000000003 , Z1 ,  -0.649519052834 , X2 ,  -0.374999999997 , Y2 ,  50.7000000003 , Z2 ,  0.649519052842 , 
Edge78 , 1.88495559215 , mm,X1 ,  0.300000000003 , Y1 ,  50.7000000003 , Z1 ,  -0.519615242267 , X2 ,  -0.299999999997 , Y2 ,  50.7000000003 , Z2 ,  0.519615242275 , 
Edge79 , 1.88495559215 , mm,X1 ,  -0.299999999997 , Y1 ,  50.7000000003 , Z1 ,  0.519615242275 , X2 ,  0.300000000003 , Y2 ,  50.7000000003 , Z2 ,  -0.519615242267 , 
Edge80 , 1.12566915988 , mm,X1 ,  1.54403255346 , Y1 ,  72.0000000003 , Z1 ,  -1.6200260606 , X2 ,  1.95352540379 , Y2 ,  72.9071067815 , Z2 ,  -1.38360525323 , 
Edge81 , 1.12566915988 , mm,X1 ,  2.07852540379 , Y1 ,  72.9071067815 , Z1 ,  -1.60011160417 , X2 ,  1.66903255346 , Y2 ,  72.0000000003 , Z2 ,  -1.83653241154 , 
Edge82 , 0.7 , mm,X1 ,  0.300000000003 , Y1 ,  50.7000000003 , Z1 ,  -0.519615242267 , X2 ,  0.300000000003 , Y2 ,  50.0000000003 , Z2 ,  -0.519615242267 , 
Edge83 , 1.88495559215 , mm,X1 ,  -0.299999999997 , Y1 ,  50.0000000003 , Z1 ,  0.519615242275 , X2 ,  0.300000000003 , Y2 ,  50.0000000003 , Z2 ,  -0.519615242267 , 
Edge84 , 0.7 , mm,X1 ,  -0.299999999997 , Y1 ,  50.7000000003 , Z1 ,  0.519615242275 , X2 ,  -0.299999999997 , Y2 ,  50.0000000003 , Z2 ,  0.519615242275 , 
Edge85 , 1.88495559215 , mm,X1 ,  0.300000000003 , Y1 ,  50.0000000003 , Z1 ,  -0.519615242267 , X2 ,  -0.299999999997 , Y2 ,  50.0000000003 , Z2 ,  0.519615242275 , 
Edge86 , 1.57079632679 , mm,X1 ,  0.250000000003 , Y1 ,  50.0000000003 , Z1 ,  -0.433012701888 , X2 ,  -0.249999999997 , Y2 ,  50.0000000003 , Z2 ,  0.433012701896 , 
Edge87 , 1.57079632679 , mm,X1 ,  -0.249999999997 , Y1 ,  50.0000000003 , Z1 ,  0.433012701896 , X2 ,  0.250000000003 , Y2 ,  50.0000000003 , Z2 ,  -0.433012701888 , 
Edge88 , 0.25 , mm,X1 ,  -0.221474596212 , Y1 ,  72.9071067815 , Z1 ,  2.38360525324 , X2 ,  -0.346474596211 , Y2 ,  72.9071067815 , Z2 ,  2.60011160418 , 
Edge89 , 1.57079632679 , mm,X1 ,  -0.249999999997 , Y1 ,  49.6700000003 , Z1 ,  0.433012701896 , X2 ,  0.250000000003 , Y2 ,  49.6700000003 , Z2 ,  -0.433012701888 , 
Edge90 , 0.33 , mm,X1 ,  -0.249999999997 , Y1 ,  50.0000000003 , Z1 ,  0.433012701896 , X2 ,  -0.249999999997 , Y2 ,  49.6700000003 , Z2 ,  0.433012701896 , 
Edge91 , 0.33 , mm,X1 ,  0.250000000003 , Y1 ,  50.0000000003 , Z1 ,  -0.433012701888 , X2 ,  0.250000000003 , Y2 ,  49.6700000003 , Z2 ,  -0.433012701888 , 
Edge92 , 1.57079632679 , mm,X1 ,  0.250000000003 , Y1 ,  49.6700000003 , Z1 ,  -0.433012701888 , X2 ,  -0.249999999997 , Y2 ,  49.6700000003 , Z2 ,  0.433012701896 , 
Edge93 , 3.14159265359 , mm,X1 ,  1.95352540379 , Y1 ,  74.0000000003 , Z1 ,  -1.38360525323 , X2 ,  0.221474596218 , Y2 ,  74.0000000003 , Z2 ,  -2.38360525323 , 
Edge94 , 1.57079632679 , mm,X1 ,  0.65448729811 , Y1 ,  74.0000000003 , Z1 ,  -2.13360525323 , X2 ,  1.52051270189 , Y2 ,  74.0000000003 , Z2 ,  -1.63360525323 , 
Edge95 , 3.14159265359 , mm,X1 ,  0.346474596217 , Y1 ,  74.0000000003 , Z1 ,  -2.60011160417 , X2 ,  2.07852540379 , Y2 ,  74.0000000003 , Z2 ,  -1.60011160417 , 
Edge96 , 1.57079632679 , mm,X1 ,  1.64551270189 , Y1 ,  74.0000000003 , Z1 ,  -1.85011160417 , X2 ,  0.77948729811 , Y2 ,  74.0000000003 , Z2 ,  -2.35011160417 , 

Face1 , 0.392699081699 , mm²
X1 ,  -0.779487298104 , Y1 ,  74.0000000003 , Z1 ,  2.35011160418 , 
X2 ,  -0.654487298104 , Y2 ,  74.0000000003 , Z2 ,  2.13360525324 , 
X3 ,  -1.64551270189 , Y3 ,  74.0000000003 , Z3 ,  1.85011160418 , 
X4 ,  -1.52051270189 , Y4 ,  74.0000000003 , Z4 ,  1.63360525324 , 

Face2 , 4.07335466584 , mm²
X1 ,  -0.346474596211 , Y1 ,  74.0000000003 , Z1 ,  2.60011160418 , 
X2 ,  -2.07852540378 , Y2 ,  74.0000000003 , Z2 ,  1.60011160418 , 
X3 ,  -2.07852540378 , Y3 ,  72.9071067815 , Z3 ,  1.60011160418 , 
X4 ,  -1.66903255345 , Y4 ,  72.0000000003 , Z4 ,  1.83653241155 , 
X5 ,  -0.755967446543 , Y5 ,  72.0000000003 , Z5 ,  2.36369079681 , 
X6 ,  -0.346474596211 , Y6 ,  72.9071067815 , Z6 ,  2.60011160418 , 
X7 ,  -0.779487298104 , Y7 ,  74.0000000003 , Z7 ,  2.35011160418 , 
X8 ,  -1.64551270189 , Y8 ,  74.0000000003 , Z8 ,  1.85011160418 , 

Face3 , 0.785398163397 , mm²
X1 ,  -1.95352540378 , Y1 ,  74.0000000003 , Z1 ,  1.38360525324 , 
X2 ,  -0.221474596212 , Y2 ,  74.0000000003 , Z2 ,  2.38360525324 , 
X3 ,  -2.07852540378 , Y3 ,  74.0000000003 , Z3 ,  1.60011160418 , 
X4 ,  -0.346474596211 , Y4 ,  74.0000000003 , Z4 ,  2.60011160418 , 

Face4 , 4.07335466584 , mm²
X1 ,  -1.95352540378 , Y1 ,  74.0000000003 , Z1 ,  1.38360525324 , 
X2 ,  -0.221474596212 , Y2 ,  74.0000000003 , Z2 ,  2.38360525324 , 
X3 ,  -0.221474596212 , Y3 ,  72.9071067815 , Z3 ,  2.38360525324 , 
X4 ,  -0.630967446543 , Y4 ,  72.0000000003 , Z4 ,  2.14718444587 , 
X5 ,  -1.54403255345 , Y5 ,  72.0000000003 , Z5 ,  1.62002606061 , 
X6 ,  -1.95352540378 , Y6 ,  72.9071067815 , Z6 ,  1.38360525324 , 
X7 ,  -1.52051270189 , Y7 ,  74.0000000003 , Z7 ,  1.63360525324 , 
X8 ,  -0.654487298104 , Y8 ,  74.0000000003 , Z8 ,  2.13360525324 , 

Face5 , 0.273223304703 , mm²
X1 ,  -1.95352540378 , Y1 ,  74.0000000003 , Z1 ,  1.38360525324 , 
X2 ,  -2.07852540378 , Y2 ,  74.0000000003 , Z2 ,  1.60011160418 , 
X3 ,  -1.95352540378 , Y3 ,  72.9071067815 , Z3 ,  1.38360525324 , 
X4 ,  -2.07852540378 , Y4 ,  72.9071067815 , Z4 ,  1.60011160418 , 

Face6 , 0.28141728997 , mm²
X1 ,  -2.07852540378 , Y1 ,  72.9071067815 , Z1 ,  1.60011160418 , 
X2 ,  -1.95352540378 , Y2 ,  72.9071067815 , Z2 ,  1.38360525324 , 
X3 ,  -1.66903255345 , Y3 ,  72.0000000003 , Z3 ,  1.83653241155 , 
X4 ,  -1.54403255345 , Y4 ,  72.0000000003 , Z4 ,  1.62002606061 , 

Face7 , 40.1878824053 , mm²
X1 ,  -1.8 , Y1 ,  72.0000000003 , Z1 ,  3.11769145363 , 
X2 ,  1.8 , Y2 ,  72.0000000003 , Z2 ,  -3.11769145362 , 
X3 ,  1.66903255346 , Y3 ,  72.0000000003 , Z3 ,  -1.83653241154 , 
X4 ,  0.755967446549 , Y4 ,  72.0000000003 , Z4 ,  -2.3636907968 , 
X5 ,  1.54403255346 , Y5 ,  72.0000000003 , Z5 ,  -1.6200260606 , 
X6 ,  0.630967446549 , Y6 ,  72.0000000003 , Z6 ,  -2.14718444586 , 
X7 ,  -0.630967446543 , Y7 ,  72.0000000003 , Z7 ,  2.14718444587 , 
X8 ,  -1.54403255345 , Y8 ,  72.0000000003 , Z8 ,  1.62002606061 , 
X9 ,  -0.755967446543 , Y9 ,  72.0000000003 , Z9 ,  2.36369079681 , 
X10 ,  -1.66903255345 , Y10 ,  72.0000000003 , Z10 ,  1.83653241155 , 

Face8 , 14.7026536188 , mm²
X1 ,  1.8 , Y1 ,  70.7000000003 , Z1 ,  -3.11769145362 , 
X2 ,  -1.8 , Y2 ,  70.7000000003 , Z2 ,  3.11769145363 , 
X3 ,  1.8 , Y3 ,  72.0000000003 , Z3 ,  -3.11769145362 , 
X4 ,  -1.8 , Y4 ,  72.0000000003 , Z4 ,  3.11769145363 , 

Face9 , 9.55044166691 , mm²
X1 ,  -2.0 , Y1 ,  70.7000000003 , Z1 ,  3.46410161514 , 
X2 ,  2.0 , Y2 ,  70.7000000003 , Z2 ,  -3.46410161513 , 
X3 ,  1.8 , Y3 ,  70.7000000003 , Z3 ,  -3.11769145362 , 
X4 ,  -1.8 , Y4 ,  70.7000000003 , Z4 ,  3.11769145363 , 

Face10 , 199.805292768 , mm²
X1 ,  -2.0 , Y1 ,  70.7000000003 , Z1 ,  3.46410161514 , 
X2 ,  2.0 , Y2 ,  70.7000000003 , Z2 ,  -3.46410161513 , 
X3 ,  -2.0 , Y3 ,  54.8000000003 , Z3 ,  3.46410161514 , 
X4 ,  2.0 , Y4 ,  54.8000000003 , Z4 ,  -3.46410161513 , 

Face11 , 21.9911485751 , mm²
X1 ,  2.0 , Y1 ,  54.8000000003 , Z1 ,  -3.46410161513 , 
X2 ,  -2.0 , Y2 ,  54.8000000003 , Z2 ,  3.46410161514 , 
X3 ,  -1.5 , Y3 ,  54.8000000003 , Z3 ,  2.59807621136 , 
X4 ,  1.5 , Y4 ,  54.8000000003 , Z4 ,  -2.59807621135 , 

Face12 , 0.392699081699 , mm²
X1 ,  1.52051270189 , Y1 ,  74.0000000003 , Z1 ,  -1.63360525323 , 
X2 ,  1.64551270189 , Y2 ,  74.0000000003 , Z2 ,  -1.85011160417 , 
X3 ,  0.65448729811 , Y3 ,  74.0000000003 , Z3 ,  -2.13360525323 , 
X4 ,  0.77948729811 , Y4 ,  74.0000000003 , Z4 ,  -2.35011160417 , 

Face13 , 3.76991118431 , mm²
