Info on the element
___________________
07/08/2017 12:57:08

Name of the document      :, tool
Label Name                :, WZ022
Internal Name             :, Part__Feature022
Name of the element       :, 
Object type               :, Solid
Mouse coordinates         :,  X:, -6.23877716064,  Y:, 41.6556549072,  Z:, 1.79940032959
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 1374.54712383, mm

Vertexes and details      :, Edges :,194, Faces :,76, Vertexes faces :,372, Total :,642

Edge1 , 8.0 , mm,X1 ,  -26.9999997962 , Y1 ,  21.5000000003 , Z1 ,  2.20000000001 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  2.20000000001 , 
Edge27 , 8.34095373278 , mm,X1 ,  7.42426714348 , Y1 ,  21.5000000003 , Z1 ,  -17.2592079014 , X2 ,  11.5947440099 , Y2 ,  21.5000000003 , Z2 ,  -24.4826857257 , 
Edge28 , 8.0 , mm,X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  -5.39999999998 , X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  -5.39999999998 , 
Edge29 , 20.3678897328 , mm,X1 ,  2.32060509343 , Y1 ,  29.5000000003 , Z1 ,  -14.819405926 , X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  -5.39999999998 , 
Edge30 , 8.0 , mm,X1 ,  2.32060509343 , Y1 ,  21.5000000003 , Z1 ,  -14.819405926 , X2 ,  2.32060509343 , Y2 ,  29.5000000003 , Z2 ,  -14.819405926 , 
Edge31 , 20.3678897328 , mm,X1 ,  2.32060509343 , Y1 ,  21.5000000003 , Z1 ,  -14.819405926 , X2 ,  -13.9942845476 , Y2 ,  21.5000000003 , Z2 ,  -5.39999999998 , 
Edge32 , 6.01264216679 , mm,X1 ,  11.2347789201 , Y1 ,  29.5000000003 , Z1 ,  -15.0592079014 , X2 ,  11.6736794543 , Y2 ,  29.5000000003 , Z2 ,  -9.41940592601 , 
Edge33 , 8.0 , mm,X1 ,  11.2347789201 , Y1 ,  21.5000000003 , Z1 ,  -15.0592079014 , X2 ,  11.2347789201 , Y2 ,  29.5000000003 , Z2 ,  -15.0592079014 , 
Edge34 , 6.01264216679 , mm,X1 ,  11.2347789201 , Y1 ,  21.5000000003 , Z1 ,  -15.0592079014 , X2 ,  11.6736794543 , Y2 ,  21.5000000003 , Z2 ,  -9.41940592601 , 
Edge35 , 9.42477796077 , mm,X1 ,  11.9052556757 , Y1 ,  25.5000000003 , Z1 ,  16.2205077074 , X2 ,  14.9052556757 , Y2 ,  25.5000000003 , Z2 ,  21.4166601301 , 
Edge36 , 9.42477796077 , mm,X1 ,  14.9052556757 , Y1 ,  25.5000000003 , Z1 ,  21.4166601301 , X2 ,  11.9052556757 , Y2 ,  25.5000000003 , Z2 ,  16.2205077074 , 
Edge37 , 8.0 , mm,X1 ,  11.2347789201 , Y1 ,  21.5000000003 , Z1 ,  15.0592079014 , X2 ,  11.2347789201 , Y2 ,  29.5000000003 , Z2 ,  15.0592079014 , 
Edge38 , 8.34095373278 , mm,X1 ,  11.2347789201 , Y1 ,  29.5000000003 , Z1 ,  15.0592079014 , X2 ,  15.4052557865 , Y2 ,  29.5000000003 , Z2 ,  22.2826857258 , 
Edge39 , 8.0 , mm,X1 ,  15.4052557865 , Y1 ,  21.5000000003 , Z1 ,  22.2826857258 , X2 ,  15.4052557865 , Y2 ,  29.5000000003 , Z2 ,  22.2826857258 , 
Edge40 , 8.34095373278 , mm,X1 ,  11.2347789201 , Y1 ,  21.5000000003 , Z1 ,  15.0592079014 , X2 ,  15.4052557865 , Y2 ,  21.5000000003 , Z2 ,  22.2826857258 , 
Edge41 , 9.42477796077 , mm,X1 ,  8.09474389908 , Y1 ,  25.5000000003 , Z1 ,  18.4205077074 , X2 ,  11.0947438991 , Y2 ,  25.5000000003 , Z2 ,  23.6166601301 , 
Edge42 , 9.42477796077 , mm,X1 ,  11.0947438991 , Y1 ,  25.5000000003 , Z1 ,  23.6166601301 , X2 ,  8.09474389908 , Y2 ,  25.5000000003 , Z2 ,  18.4205077074 , 
Edge43 , 8.0 , mm,X1 ,  7.42426714347 , Y1 ,  21.5000000003 , Z1 ,  17.2592079014 , X2 ,  7.42426714347 , Y2 ,  29.5000000003 , Z2 ,  17.2592079014 , 
Edge44 , 8.34095373278 , mm,X1 ,  7.42426714347 , Y1 ,  21.5000000003 , Z1 ,  17.2592079014 , X2 ,  11.5947440099 , Y2 ,  21.5000000003 , Z2 ,  24.4826857258 , 
Edge45 , 8.0 , mm,X1 ,  11.5947440099 , Y1 ,  21.5000000003 , Z1 ,  24.4826857258 , X2 ,  11.5947440099 , Y2 ,  29.5000000003 , Z2 ,  24.4826857258 , 
Edge46 , 8.34095373278 , mm,X1 ,  7.42426714347 , Y1 ,  29.5000000003 , Z1 ,  17.2592079014 , X2 ,  11.5947440099 , Y2 ,  29.5000000003 , Z2 ,  24.4826857258 , 
Edge47 , 1.25663706144 , mm,X1 ,  -9.79999999995 , Y1 ,  29.3845299465 , Z1 ,  1.99378291654e-11 , X2 ,  -8.99999999995 , Y2 ,  29.3845299465 , Z2 ,  0.80000000002 , 
Edge48 , 0.230940107676 , mm,X1 ,  -8.99999999995 , Y1 ,  29.3845299465 , Z1 ,  0.80000000002 , X2 ,  -8.99999999995 , Y2 ,  29.5000000003 , Z2 ,  1.00000000002 , 
Edge49 , 1.57079632679 , mm,X1 ,  -9.99999999995 , Y1 ,  29.5000000003 , Z1 ,  1.98525640371e-11 , X2 ,  -8.99999999995 , Y2 ,  29.5000000003 , Z2 ,  1.00000000002 , 
Edge50 , 1.57079632679 , mm,X1 ,  -8.99999999995 , Y1 ,  29.5000000003 , Z1 ,  -0.99999999998 , X2 ,  -9.99999999995 , Y2 ,  29.5000000003 , Z2 ,  1.98525640371e-11 , 
Edge51 , 0.230940107676 , mm,X1 ,  -8.99999999995 , Y1 ,  29.3845299465 , Z1 ,  -0.79999999998 , X2 ,  -8.99999999995 , Y2 ,  29.5000000003 , Z2 ,  -0.99999999998 , 
Edge52 , 1.25663706144 , mm,X1 ,  -8.99999999995 , Y1 ,  29.3845299465 , Z1 ,  -0.79999999998 , X2 ,  -9.79999999995 , Y2 ,  29.3845299465 , Z2 ,  1.99378291654e-11 , 
Edge53 , 9.42477796077 , mm,X1 ,  11.9052556757 , Y1 ,  25.5000000003 , Z1 ,  -16.2205077074 , X2 ,  14.9052556757 , Y2 ,  25.5000000003 , Z2 ,  -21.4166601301 , 
Edge54 , 9.42477796077 , mm,X1 ,  14.9052556757 , Y1 ,  25.5000000003 , Z1 ,  -21.4166601301 , X2 ,  11.9052556757 , Y2 ,  25.5000000003 , Z2 ,  -16.2205077074 , 
Edge55 , 8.34095373278 , mm,X1 ,  11.2347789201 , Y1 ,  21.5000000003 , Z1 ,  -15.0592079014 , X2 ,  15.4052557865 , Y2 ,  21.5000000003 , Z2 ,  -22.2826857257 , 
Edge56 , 8.0 , mm,X1 ,  15.4052557865 , Y1 ,  21.5000000003 , Z1 ,  -22.2826857257 , X2 ,  15.4052557865 , Y2 ,  29.5000000003 , Z2 ,  -22.2826857257 , 
Edge57 , 8.34095373278 , mm,X1 ,  11.2347789201 , Y1 ,  29.5000000003 , Z1 ,  -15.0592079014 , X2 ,  15.4052557865 , Y2 ,  29.5000000003 , Z2 ,  -22.2826857257 , 
Edge58 , 4.4 , mm,X1 ,  11.5947440099 , Y1 ,  29.5000000003 , Z1 ,  -24.4826857257 , X2 ,  15.4052557865 , Y2 ,  29.5000000003 , Z2 ,  -22.2826857257 , 
Edge59 , 4.4 , mm,X1 ,  15.4052557865 , Y1 ,  21.5000000003 , Z1 ,  -22.2826857257 , X2 ,  11.5947440099 , Y2 ,  21.5000000003 , Z2 ,  -24.4826857257 , 
Edge60 , 0.353553390593 , mm,X1 ,  0.750000000053 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , X2 ,  1.00000000005 , Y2 ,  23.7000000003 , Z2 ,  -12.5 , 
Edge61 , 0.353553390593 , mm,X1 ,  -0.749999999947 , Y1 ,  23.9500000003 , Z1 ,  -12.5 , X2 ,  -0.999999999947 , Y2 ,  23.7000000003 , Z2 ,  -12.5 , 
Edge62 , 3.14159265359 , mm,X1 ,  -0.999999999947 , Y1 ,  23.7000000003 , Z1 ,  -12.5 , X2 ,  1.00000000005 , Y2 ,  23.7000000003 , Z2 ,  -12.5 , 
Edge63 , 43.9822971503 , mm,X1 ,  5.35322897122e-11 , Y1 ,  21.5000000003 , Z1 ,  -14.0 , X2 ,  4.13393763665e-11 , Y2 ,  21.5000000003 , Z2 ,  14.0 , 
Edge64 , 43.9822971503 , mm,X1 ,  4.13393763665e-11 , Y1 ,  21.5000000003 , Z1 ,  14.0 , X2 ,  5.35322897122e-11 , Y2 ,  21.5000000003 , Z2 ,  -14.0 , 
Edge65 , 6.01264216679 , mm,X1 ,  11.6736794543 , Y1 ,  21.5000000003 , Z1 ,  9.41940592606 , X2 ,  11.2347789201 , Y2 ,  21.5000000003 , Z2 ,  15.0592079014 , 
Edge66 , 4.4 , mm,X1 ,  15.4052557865 , Y1 ,  21.5000000003 , Z1 ,  22.2826857258 , X2 ,  11.5947440099 , Y2 ,  21.5000000003 , Z2 ,  24.4826857258 , 
Edge67 , 6.01264216679 , mm,X1 ,  7.42426714347 , Y1 ,  21.5000000003 , Z1 ,  17.2592079014 , X2 ,  2.32060509342 , Y2 ,  21.5000000003 , Z2 ,  14.8194059261 , 
Edge68 , 20.3678897328 , mm,X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  5.40000000002 , X2 ,  2.32060509342 , Y2 ,  21.5000000003 , Z2 ,  14.8194059261 , 
Edge69 , 6.01264216679 , mm,X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  5.40000000002 , X2 ,  -18.6590460635 , Y2 ,  21.5000000003 , Z2 ,  2.20000000002 , 
Edge70 , 8.34095373278 , mm,X1 ,  -18.6590460635 , Y1 ,  21.5000000003 , Z1 ,  2.20000000002 , X2 ,  -26.9999997962 , Y2 ,  21.5000000003 , Z2 ,  2.20000000001 , 
Edge71 , 8.34095373278 , mm,X1 ,  -18.6590460635 , Y1 ,  21.5000000003 , Z1 ,  -2.19999999998 , X2 ,  -26.9999997962 , Y2 ,  21.5000000003 , Z2 ,  -2.19999999999 , 
Edge72 , 6.01264216679 , mm,X1 ,  -18.6590460635 , Y1 ,  21.5000000003 , Z1 ,  -2.19999999998 , X2 ,  -13.9942845476 , Y2 ,  21.5000000003 , Z2 ,  -5.39999999998 , 
Edge73 , 6.01264216679 , mm,X1 ,  2.32060509343 , Y1 ,  21.5000000003 , Z1 ,  -14.819405926 , X2 ,  7.42426714348 , Y2 ,  21.5000000003 , Z2 ,  -17.2592079014 , 
Edge74 , 9.42477796077 , mm,X1 ,  -19.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000002 , X2 ,  -25.9999995747 , Y2 ,  25.5000000003 , Z2 ,  2.20000000001 , 
Edge75 , 9.42477796077 , mm,X1 ,  -25.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000001 , X2 ,  -19.9999995747 , Y2 ,  25.5000000003 , Z2 ,  2.20000000002 , 
Edge76 , 8.0 , mm,X1 ,  -18.6590460635 , Y1 ,  21.5000000003 , Z1 ,  2.20000000002 , X2 ,  -18.6590460635 , Y2 ,  29.5000000003 , Z2 ,  2.20000000002 , 
Edge77 , 8.34095373278 , mm,X1 ,  -18.6590460635 , Y1 ,  29.5000000003 , Z1 ,  2.20000000002 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  2.20000000001 , 
Edge78 , 0.230940107676 , mm,X1 ,  3.70000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , X2 ,  3.50000000005 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863403 , 
Edge79 , 3.14159265359 , mm,X1 ,  5.50000000005 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863403 , X2 ,  3.50000000005 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863403 , 
Edge80 , 0.230940107675 , mm,X1 ,  5.30000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , X2 ,  5.50000000005 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863403 , 
Edge81 , 2.51327412287 , mm,X1 ,  5.30000000005 , Y1 ,  29.3845299465 , Z1 ,  -7.79422863403 , X2 ,  3.70000000005 , Y2 ,  29.3845299465 , Z2 ,  -7.79422863403 , 
Edge82 , 9.42477796077 , mm,X1 ,  -19.9999995747 , Y1 ,  25.5000000003 , Z1 ,  -2.19999999998 , X2 ,  -25.9999995747 , Y2 ,  25.5000000003 , Z2 ,  -2.19999999999 , 
Edge83 , 9.42477796077 , mm,X1 ,  -25.9999995747 , Y1 ,  25.5000000003 , Z1 ,  -2.19999999999 , X2 ,  -19.9999995747 , Y2 ,  25.5000000003 , Z2 ,  -2.19999999998 , 
Edge84 , 8.0 , mm,X1 ,  -18.6590460635 , Y1 ,  21.5000000003 , Z1 ,  -2.19999999998 , X2 ,  -18.6590460635 , Y2 ,  29.5000000003 , Z2 ,  -2.19999999998 , 
Edge85 , 8.34095373278 , mm,X1 ,  -18.6590460635 , Y1 ,  29.5000000003 , Z1 ,  -2.19999999998 , X2 ,  -26.9999997962 , Y2 ,  29.5000000003 , Z2 ,  -2.19999999999 , 
Edge86 , 8.0 , mm,X1 ,  -13.9942845476 , Y1 ,  21.5000000003 , Z1 ,  5.40000000002 , X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  5.40000000002 , 
Edge87 , 8.0 , mm,X1 ,  2.32060509342 , Y1 ,  21.5000000003 , Z1 ,  14.8194059261 , X2 ,  2.32060509342 , Y2 ,  29.5000000003 , Z2 ,  14.8194059261 , 
Edge88 , 20.3678897328 , mm,X1 ,  -13.9942845476 , Y1 ,  29.5000000003 , Z1 ,  5.40000000002 , X2 ,  2.32060509342 , Y2 ,  29.5000000003 , Z2 ,  14.8194059261 , 
Edge89 , 7.33038285838 , mm,X1 ,  -6.99999999995 , Y1 ,  29.5000000003 , Z1 ,  2.10746975426e-11 , X2 ,  -3.49999999996 , Y2 ,  29.5000000003 , Z2 ,  6.06217782651 , 
Edge90 , 21.9911485751 , mm,X1 ,  7.00000000005 , Y1 ,  29.5000000003 , Z1 ,  2.73274736173e-11 , X2 ,  -6.99999999995 , Y2 ,  29.5000000003 , Z2 ,  2.10746975426e-11 , 
Edge91 , 14.6607657168 , mm,X1 ,  -3.49999999996 , Y1 ,  29.5000000003 , Z1 ,  6.06217782651 , X2 ,  7.00000000005 , Y2 ,  29.5000000003 , Z2 ,  2.73274736173e-11 , 
Edge92 , 3.14159265359 , mm,X1 ,  3.50000000005 , Y1 ,  29.5000000003 , Z1 ,  -7.79422863403 , X2 ,  5.50000000005 , Y2 ,  29.5000000003 , Z2 ,  -7.79422863403 , 
Edge93 , 1.57079632679 , mm,X1 ,  4.50000000004 , Y1 ,  29.5000000003 , Z1 ,  6.79422863409 , X2 ,  3.50000000004 , Y2 ,  29.5000000003 , Z2 ,  7.79422863409 , 
Edge94 , 3.14159265359 , mm,X1 ,  4.50000000004 , Y1 ,  29.5000000003 , Z1 ,  8.79422863409 , X2 ,  4.50000000004 , Y2 ,  29.5000000003 , Z2 ,  6.79422863409 , 
Edge95 , 1.57079632679 , mm,X1 ,  3.50000000004 , Y1 ,  29.5000000003 , Z1 ,  7.79422863409 , X2 ,  4.50000000004 , Y2 ,  29.5000000003 , Z2 ,  8.79422863409 , 
Edge96 , 3.14159265359 , mm,X1 ,  -8.99999999995 , Y1 ,  29.5000000003 , Z1 ,  1.00000000002 , X2 ,  -8.99999999995 , Y2 ,  29.5000000003 , Z2 ,  -0.99999999998 , 
Edge97 , 4.71238898038 , mm,X1 ,  4.29167812399e-11 , Y1 ,  29.5000000003 , Z1 ,  10.5 , X2 ,  4.42383907284e-11 , Y2 ,  29.5000000003 , Z2 ,  7.50000000002 , 
Edge98 , 6.01264216679 , mm,X1 ,  2.32060509343 , Y1 ,  29.5000000003 , Z1 ,  -14.819405926 , X2 ,  7.42426714348 , Y2 ,  29.5000000003 , Z2 ,  -17.2592079014 , 
Edge99 , 6.01264216679 , mm,X1 ,  -18.6590460635 , Y1 ,  29.5000000003 , Z1 ,  -2.19999999998 , X2 ,  -13.9942845476 , Y2 ,  29.5000000003 , Z2 ,  -5.39999999998 , 
Edge100 , 6.01264216679 , mm,X1 ,  -13.9942845476 , Y1 ,  29.5000000003 , Z1 ,  5.40000000002 , X2 ,  -18.6590460635 , Y2 ,  29.5000000003 , Z2 ,  2.20000000002 , 
Edge101 , 6.01264216679 , mm,X1 ,  7.42426714347 , Y1 ,  29.5000000003 , Z1 ,  17.2592079014 , X2 ,  2.32060509342 , Y2 ,  29.5000000003 , Z2 ,  14.8194059261 , 
Edge102 , 4.4 , mm,X1 ,  15.4052557865 , Y1 ,  29.5000000003 , Z1 ,  22.2826857258 , X2 ,  11.5947440099 , Y2 ,  29.5000000003 , Z2 ,  24.4826857258 , 
Edge103 , 6.01264216679 , mm,X1 ,  11.6736794543 , Y1 ,  29.5000000003 , Z1 ,  9.41940592606 , X2 ,  11.2347789201 , Y2 ,  29.5000000003 , Z2 ,  15.0592079014 , 
Edge104 , 5.49778714378 , mm,X1 ,  4.4309445002e-11 , Y1 ,  21.5000000003 , Z1 ,  7.25000000002 , X2 ,  4.27746726928e-11 , Y2 ,  21.5000000003 , Z2 ,  10.75 , 
Edge105 , 5.49778714378 , mm,X1 ,  4.27746726928e-11 , Y1 ,  21.5000000003 , Z1 ,  10.75 , X2 ,  4.4309445002e-11 , Y2 ,  21.5000000003 , Z2 ,  7.25000000002 , 
Edge106 , 14.1371669412 , mm,X1 ,  2.25000000005 , Y1 ,  21.5000000003 , Z1 ,  -3.897114317 , X2 ,  -2.24999999995 , Y2 ,  21.5000000003 , Z2 ,  3.89711431705 , 
Edge107 , 14.1371669412 , mm,X1 ,  -2.24999999995 , Y1 ,  21.5000000003 , Z1 ,  3.89711431705 , X2 ,  2.25000000005 , Y2 ,  21.5000000003 , Z2 ,  -3.897114317 , 
Edge108 , 34.5575191895 , mm,X1 ,  4.2660985855e-11 , Y1 ,  21.5000000003 , Z1 ,  11.0 , X2 ,  5.23243670614e-11 , Y2 ,  21.5000000003 , Z2 ,  -11.0 , 
Edge109 , 0.874975047911 , mm,X1 ,  5.289280125e-11 , Y1 ,  27.9506454646 , Z1 ,  -12.5 , X2 ,  0.750000000053 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
Edge110 , 3.16349672769e-13 , mm,X1 ,  5.289280125e-11 , Y1 ,  27.9506454646 , Z1 ,  -12.5 , 
Edge111 , 0.874975047911 , mm,X1 ,  5.289280125e-11 , Y1 ,  27.9506454646 , Z1 ,  -12.5 , X2 ,  -0.749999999947 , Y2 ,  27.5000000003 , Z2 ,  -12.5 , 
Edge112 , 3.14159265359 , mm,X1 ,  1.00000000005 , Y1 ,  23.7000000003 , Z1 ,  -12.5 , X2 ,  -0.999999999947 , Y2 ,  23.7000000003 , Z2 ,  -12.5 , 
Edge113 , 34.5575191895 , mm,X1 ,  4.27036184192e-11 , Y1 ,  23.7000000003 , Z1 ,  11.0 , X2 ,  5.23669996255e-11 , Y2 ,  23.7000000003 , Z2 ,  -11.0 , 
Edge114 , 43.9822971503 , mm,X1 ,  5.35749222763e-11 , Y1 ,  23.7000000003 , Z1 ,  -14.0 , X2 ,  4.13820089307e-11 , Y2 ,  23.7000000003 , Z2 ,  14.0 , 
Edge115 , 43.9822971503 , mm,X1 ,  4.13820089307e-11 , Y1 ,  23.7000000003 , Z1 ,  14.0 , X2 ,  5.35749222763e-11 , Y2 ,  23.7000000003 , Z2 ,  -14.0 , 
Edge116 , 0.5 , mm,X1 ,  2.25000000005 , Y1 ,  22.0000000003 , Z1 ,  -3.897114317 , X2 ,  2.25000000005 , Y2 ,  21.5000000003 , Z2 ,  -3.897114317 , 
Edge117 , 14.1371669412 , mm,X1 ,  2.25000000005 , Y1 ,  22.0000000003 , Z1 ,  -3.897114317 , X2 ,  -2.24999999995 , Y2 ,  22.0000000003 , Z2 ,  3.89711431705 , 
Edge118 , 0.5 , mm,X1 ,  -2.24999999995 , Y1 ,  22.0000000003 , Z1 ,  3.89711431705 , X2 ,  -2.24999999995 , Y2 ,  21.5000000003 , Z2 ,  3.89711431705 , 
Edge119 , 4.4 , mm,X1 ,  11.0947438991 , Y1 ,  25.5000000003 , Z1 ,  -23.6166601301 , X2 ,  14.9052556757 , Y2 ,  25.5000000003 , Z2 ,  -21.4166601301 , 
Edge120 , 4.4 , mm,X1 ,  8.09474389909 , Y1 ,  25.5000000003 , Z1 ,  -18.4205077074 , X2 ,  11.9052556757 , Y2 ,  25.5000000003 , Z2 ,  -16.2205077074 , 
Edge121 , 2.2 , mm,X1 ,  4.13393763665e-11 , Y1 ,  21.5000000003 , Z1 ,  14.0 , X2 ,  4.13820089307e-11 , Y2 ,  23.7000000003 , Z2 ,  14.0 , 
Edge122 , 2.2 , mm,X1 ,  5.35322897122e-11 , Y1 ,  21.5000000003 , Z1 ,  -14.0 , X2 ,  5.35749222763e-11 , Y2 ,  23.7000000003 , Z2 ,  -14.0 , 
Edge123 , 4.4 , mm,X1 ,  -25.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000001 , X2 ,  -25.9999995747 , Y2 ,  25.5000000003 , Z2 ,  -2.19999999999 , 
Edge124 , 4.4 , mm,X1 ,  -19.9999995747 , Y1 ,  25.5000000003 , Z1 ,  2.20000000002 , X2 ,  -19.9999995747 , Y2 ,  25.5000000003 , Z2 ,  -2.19999999998 , 
