Info on the element
___________________
07/11/2017 13:07:57

Name of the document      :, base_collision
Label Name                :, Fusion001
Internal Name             :, Fusion001
Name of the element       :, Face15
Object type               :, Compound
Mouse coordinates         :,  X:, -74.5734863281,  Y:, 17.348657608,  Z:, 20.0
Length of the object      :, 1095.61944902, mm
Perimeter of the shape    :, 5948.85674713, mm

Vertexes and details      :, Edges :,97, Faces :,38, Vertexes faces :,192, Total :,327

Edge1 , 23.5619445443 , mm,X1 ,  86.4951954445 , Y1 ,  -61.4850740989 , Z1 ,  -3.97903932026e-13 , X2 ,  73.5047992024 , Y2 ,  -53.9850654554 , Z2 ,  -2.68229882749e-13 , 
Edge58 , 6.5449811457 , mm,X1 ,  10.8253175473 , Y1 ,  121.720053838 , Z1 ,  210.0 , X2 ,  12.5000094035 , Y2 ,  115.470053935 , Z2 ,  210.0 , 
Edge59 , 6.54498160158 , mm,X1 ,  106.25000443 , Y1 ,  -46.9097014991 , Z1 ,  210.0 , X2 ,  110.825317547 , Y2 ,  -51.485026919 , Z2 ,  210.0 , 
Edge60 , 190.0 , mm,X1 ,  106.25000443 , Y1 ,  -46.9097014991 , Z1 ,  210.0 , X2 ,  106.25 , Y2 ,  -46.9097093717 , Z2 ,  20.0 , 
Edge61 , 26.1799387799 , mm,X1 ,  100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , X2 ,  110.825317547 , Y2 ,  -51.485026919 , Z2 ,  210.0 , 
Edge62 , 6.54498198776 , mm,X1 ,  100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , X2 ,  93.7499956579 , Y2 ,  -68.5603521944 , Z2 ,  210.0 , 
Edge63 , 190.0 , mm,X1 ,  93.7499956579 , Y1 ,  -68.5603521944 , Z1 ,  210.0 , X2 ,  93.75 , Y2 ,  -68.5603444663 , Z2 ,  20.0 , 
Edge64 , 39.2699032888 , mm,X1 ,  93.7499956579 , Y1 ,  -68.5603521944 , Z1 ,  210.0 , X2 ,  106.25000443 , Y2 ,  -46.9097014991 , Z2 ,  210.0 , 
Edge65 , 200.0 , mm,X1 ,  -100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  210.0 , 
Edge66 , 200.0 , mm,X1 ,  110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , X2 ,  10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
Edge67 , 200.0 , mm,X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  210.0 , X2 ,  -110.825317547 , Y2 ,  -51.485026919 , Z2 ,  210.0 , 
Edge68 , 20.9439510239 , mm,X1 ,  -61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , X2 ,  -52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
Edge69 , 104.737205584 , mm,X1 ,  -8.66025403774 , Y1 ,  65.4700538377 , Z1 ,  210.0 , X2 ,  -61.0288568297 , Y2 ,  -25.235026919 , Z2 ,  210.0 , 
Edge70 , 104.737205584 , mm,X1 ,  -52.3686027918 , Y1 ,  -40.235026919 , Z1 ,  210.0 , X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
Edge71 , 20.9439510239 , mm,X1 ,  8.66025403795 , Y1 ,  65.4700538377 , Z1 ,  210.0 , X2 ,  -8.66025403774 , Y2 ,  65.4700538377 , Z2 ,  210.0 , 
Edge72 , 20.9439510239 , mm,X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
Edge73 , 104.737205583 , mm,X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , X2 ,  8.66025403795 , Y2 ,  65.4700538377 , Z2 ,  210.0 , 
Edge74 , 6.0 , mm,X1 ,  -110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , X2 ,  -110.825317547 , Y2 ,  -51.485026919 , Z2 ,  216.0 , 
Edge75 , 26.1799387799 , mm,X1 ,  -110.825317547 , Y1 ,  -51.485026919 , Z1 ,  216.0 , X2 ,  -100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
Edge76 , 6.0 , mm,X1 ,  -100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , X2 ,  -100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
Edge77 , 6.0 , mm,X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  216.0 , X2 ,  -10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
Edge78 , 26.1799387799 , mm,X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  216.0 , X2 ,  10.8253175473 , Y2 ,  121.720053838 , Z2 ,  216.0 , 
Edge79 , 6.0 , mm,X1 ,  10.8253175473 , Y1 ,  121.720053838 , Z1 ,  216.0 , X2 ,  10.8253175473 , Y2 ,  121.720053838 , Z2 ,  210.0 , 
Edge80 , 6.0 , mm,X1 ,  100.0 , Y1 ,  -70.235026919 , Z1 ,  210.0 , X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
Edge81 , 26.1799387799 , mm,X1 ,  100.0 , Y1 ,  -70.235026919 , Z1 ,  216.0 , X2 ,  110.825317547 , Y2 ,  -51.485026919 , Z2 ,  216.0 , 
Edge82 , 6.0 , mm,X1 ,  110.825317547 , Y1 ,  -51.485026919 , Z1 ,  210.0 , X2 ,  110.825317547 , Y2 ,  -51.485026919 , Z2 ,  216.0 , 
Edge83 , 200.0 , mm,X1 ,  -100.0 , Y1 ,  -70.235026919 , Z1 ,  216.0 , X2 ,  100.0 , Y2 ,  -70.235026919 , Z2 ,  216.0 , 
Edge84 , 200.0 , mm,X1 ,  110.825317547 , Y1 ,  -51.485026919 , Z1 ,  216.0 , X2 ,  10.8253175473 , Y2 ,  121.720053838 , Z2 ,  216.0 , 
Edge85 , 200.0 , mm,X1 ,  -10.8253175473 , Y1 ,  121.720053838 , Z1 ,  216.0 , X2 ,  -110.825317547 , Y2 ,  -51.485026919 , Z2 ,  216.0 , 
Edge86 , 6.0 , mm,X1 ,  -61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  216.0 , X2 ,  -61.0288568297 , Y2 ,  -25.235026919 , Z2 ,  210.0 , 
Edge87 , 6.0 , mm,X1 ,  -52.3686027918 , Y1 ,  -40.235026919 , Z1 ,  216.0 , X2 ,  -52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  210.0 , 
Edge88 , 20.9439510239 , mm,X1 ,  -61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  216.0 , X2 ,  -52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  216.0 , 
Edge89 , 104.737205584 , mm,X1 ,  -8.66025403774 , Y1 ,  65.4700538377 , Z1 ,  216.0 , X2 ,  -61.0288568297 , Y2 ,  -25.235026919 , Z2 ,  216.0 , 
Edge90 , 6.0 , mm,X1 ,  -8.66025403774 , Y1 ,  65.4700538377 , Z1 ,  216.0 , X2 ,  -8.66025403774 , Y2 ,  65.4700538377 , Z2 ,  210.0 , 
Edge91 , 6.0 , mm,X1 ,  52.3686027918 , Y1 ,  -40.235026919 , Z1 ,  210.0 , X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  216.0 , 
Edge92 , 104.737205584 , mm,X1 ,  -52.3686027918 , Y1 ,  -40.235026919 , Z1 ,  216.0 , X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  216.0 , 
Edge93 , 20.9439510239 , mm,X1 ,  8.66025403795 , Y1 ,  65.4700538377 , Z1 ,  216.0 , X2 ,  -8.66025403774 , Y2 ,  65.4700538377 , Z2 ,  216.0 , 
Edge94 , 6.0 , mm,X1 ,  8.66025403795 , Y1 ,  65.4700538377 , Z1 ,  216.0 , X2 ,  8.66025403795 , Y2 ,  65.4700538377 , Z2 ,  210.0 , 
Edge95 , 6.0 , mm,X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  210.0 , X2 ,  61.0288568297 , Y2 ,  -25.235026919 , Z2 ,  216.0 , 
Edge96 , 20.9439510239 , mm,X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  216.0 , X2 ,  52.3686027918 , Y2 ,  -40.235026919 , Z2 ,  216.0 , 
Edge97 , 104.737205583 , mm,X1 ,  61.0288568297 , Y1 ,  -25.235026919 , Z1 ,  216.0 , X2 ,  8.66025403795 , Y2 ,  65.4700538377 , Z2 ,  216.0 , 

Face1 , 176.714585359 , mm²
X1 ,  86.4951954445 , Y1 ,  -61.4850740989 , Z1 ,  -3.97903932026e-13 , 
X2 ,  73.5047992024 , Y2 ,  -53.9850654554 , Z2 ,  -2.68229882749e-13 , 

Face2 , 329.867226226 , mm²
X1 ,  86.4951878365 , Y1 ,  -61.4850697617 , Z1 ,  14.0 , 
X2 ,  73.5048067797 , Y2 ,  -53.9850697617 , Z2 ,  14.0 , 
X3 ,  86.4951954445 , Y3 ,  -61.4850740989 , Z3 ,  -3.97903932026e-13 , 
X4 ,  73.5047992024 , Y4 ,  -53.9850654554 , Z4 ,  -2.68229882749e-13 , 

Face3 , 329.867229924 , mm²
X1 ,  73.5048067797 , Y1 ,  -53.9850697617 , Z1 ,  14.0 , 
X2 ,  86.4951878365 , Y2 ,  -61.4850697617 , Z2 ,  14.0 , 
X3 ,  73.5047992024 , Y3 ,  -53.9850654554 , Z3 ,  -2.68229882749e-13 , 
X4 ,  86.4951954445 , Y4 ,  -61.4850740989 , Z4 ,  -3.97903932026e-13 , 

Face4 , 45293.1416508 , mm²
X1 ,  -115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , 
X2 ,  -115.0 , Y2 ,  129.764973081 , Z2 ,  14.0 , 
X3 ,  115.0 , Y3 ,  -70.235026919 , Z3 ,  14.0 , 
X4 ,  115.0 , Y4 ,  129.764973081 , Z4 ,  14.0 , 
X5 ,  73.5048067797 , Y5 ,  -53.9850697617 , Z5 ,  14.0 , 
X6 ,  86.4951878365 , Y6 ,  -61.4850697617 , Z6 ,  14.0 , 
X7 ,  93.5048067797 , Y7 ,  113.514930481 , Z7 ,  14.0 , 
X8 ,  106.495187836 , Y8 ,  121.014930481 , Z8 ,  14.0 , 
X9 ,  -100.000002692 , Y9 ,  109.764930481 , Z9 ,  14.0 , 
X10 ,  -100.000002692 , Y10 ,  124.764930481 , Z10 ,  14.0 , 
X11 ,  -73.5048121635 , Y11 ,  -61.4850697617 , Z11 ,  14.0 , 
X12 ,  -86.4951932203 , Y12 ,  -53.9850697617 , Z12 ,  14.0 , 

Face5 , 1200.0 , mm²
X1 ,  -115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , 
X2 ,  -115.0 , Y2 ,  129.764973081 , Z2 ,  14.0 , 
X3 ,  -115.0 , Y3 ,  -70.235026919 , Z3 ,  20.0 , 
X4 ,  -115.0 , Y4 ,  129.764973081 , Z4 ,  20.0 , 

Face6 , 1380.0 , mm²
X1 ,  115.0 , Y1 ,  -70.235026919 , Z1 ,  14.0 , 
X2 ,  -115.0 , Y2 ,  -70.235026919 , Z2 ,  14.0 , 
X3 ,  115.0 , Y3 ,  -70.235026919 , Z3 ,  20.0 , 
X4 ,  -115.0 , Y4 ,  -70.235026919 , Z4 ,  20.0 , 
X5 ,  99.9999999992 , Y5 ,  -70.235026919 , Z5 ,  20.0 , 
X6 ,  -100.000000056 , Y6 ,  -70.235026919 , Z6 ,  20.0 , 

Face7 , 1380.0 , mm²
X1 ,  -115.0 , Y1 ,  129.764973081 , Z1 ,  14.0 , 
X2 ,  115.0 , Y2 ,  129.764973081 , Z2 ,  14.0 , 
X3 ,  -115.0 , Y3 ,  129.764973081 , Z3 ,  20.0 , 
X4 ,  115.0 , Y4 ,  129.764973081 , Z4 ,  20.0 , 

Face8 , 1200.0 , mm²
X1 ,  115.0 , Y1 ,  129.764973081 , Z1 ,  14.0 , 
X2 ,  115.0 , Y2 ,  -70.235026919 , Z2 ,  14.0 , 
X3 ,  115.0 , Y3 ,  129.764973081 , Z3 ,  20.0 , 
X4 ,  115.0 , Y4 ,  -70.235026919 , Z4 ,  20.0 , 

Face9 , 329.86723002 , mm²
X1 ,  93.5048067797 , Y1 ,  113.514930481 , Z1 ,  14.0 , 
X2 ,  106.495187836 , Y2 ,  121.014930481 , Z2 ,  14.0 , 
X3 ,  93.5047970215 , Y3 ,  113.514924849 , Z3 ,  -5.0448534239e-13 , 
X4 ,  106.495197676 , Y4 ,  121.014936175 , Z4 ,  -2.29150032283e-13 , 

Face10 , 329.867230471 , mm²
X1 ,  106.495187836 , Y1 ,  121.014930481 , Z1 ,  14.0 , 
X2 ,  93.5048067797 , Y2 ,  113.514930481 , Z2 ,  14.0 , 
X3 ,  106.495197676 , Y3 ,  121.014936175 , Z3 ,  -2.29150032283e-13 , 
X4 ,  93.5047970215 , Y4 ,  113.514924849 , Z4 ,  -5.0448534239e-13 , 

Face11 , 329.867229933 , mm²
X1 ,  -100.000002692 , Y1 ,  109.764930481 , Z1 ,  14.0 , 
X2 ,  -100.000002692 , Y2 ,  124.764930481 , Z2 ,  14.0 , 
X3 ,  -100.000002633 , Y3 ,  109.764921765 , Z3 ,  -4.1566750042e-13 , 
X4 ,  -100.00000274 , Y4 ,  124.76493924 , Z4 ,  -4.19220214098e-13 , 

Face12 , 329.867226236 , mm²
X1 ,  -100.000002692 , Y1 ,  124.764930481 , Z1 ,  14.0 , 
X2 ,  -100.000002692 , Y2 ,  109.764930481 , Z2 ,  14.0 , 
X3 ,  -100.00000274 , Y3 ,  124.76493924 , Z3 ,  -4.19220214098e-13 , 
X4 ,  -100.000002633 , Y4 ,  109.764921765 , Z4 ,  -4.1566750042e-13 , 

Face13 , 329.867230871 , mm²
X1 ,  -73.5048121635 , Y1 ,  -61.4850697617 , Z1 ,  14.0 , 
X2 ,  -86.4951932203 , Y2 ,  -53.9850697617 , Z2 ,  14.0 , 
X3 ,  -73.5048020357 , Y3 ,  -61.4850756162 , Z3 ,  -4.7251091928e-13 , 
X4 ,  -86.4952032953 , Y4 ,  -53.9850639457 , Z4 ,  -3.37507799486e-13 , 

Face14 , 329.867231993 , mm²
X1 ,  -86.4951932203 , Y1 ,  -53.9850697617 , Z1 ,  14.0 , 
X2 ,  -73.5048121635 , Y2 ,  -61.4850697617 , Z2 ,  14.0 , 
X3 ,  -86.4952032953 , Y3 ,  -53.9850639457 , Z3 ,  -3.37507799486e-13 , 
X4 ,  -73.5048020357 , Y4 ,  -61.4850756162 , Z4 ,  -4.7251091928e-13 , 

Face15 , 44527.3784477 , mm²
X1 ,  -115.0 , Y1 ,  129.764973081 , Z1 ,  20.0 , 
X2 ,  115.0 , Y2 ,  129.764973081 , Z2 ,  20.0 , 
X3 ,  115.0 , Y3 ,  -70.235026919 , Z3 ,  20.0 , 
X4 ,  99.9999999992 , Y4 ,  -70.235026919 , Z4 ,  20.0 , 
X5 ,  -100.000000056 , Y5 ,  -70.235026919 , Z5 ,  20.0 , 
X6 ,  -115.0 , Y6 ,  -70.235026919 , Z6 ,  20.0 , 
X7 ,  -93.75 , Y7 ,  -68.5603444663 , Z7 ,  20.0 , 
X8 ,  -106.25 , Y8 ,  -46.9097093717 , Z8 ,  20.0 , 
X9 ,  12.5 , Y9 ,  115.470053838 , Z9 ,  20.0 , 
X10 ,  -12.5 , Y10 ,  115.470053838 , Z10 ,  20.0 , 
X11 ,  106.25 , Y11 ,  -46.9097093717 , Z11 ,  20.0 , 
X12 ,  93.75 , Y12 ,  -68.5603444663 , Z12 ,  20.0 , 

Face16 , 176.714590008 , mm²
X1 ,  93.5047970215 , Y1 ,  113.514924849 , Z1 ,  -5.0448534239e-13 , 
