Info on the element
___________________
07/11/2017 09:23:38

Name of the document      :, Unnamed
Label Name                :, Fusion
Internal Name             :, Fusion
Name of the element       :, 
Object type               :, Compound
Mouse coordinates         :,  X:, 0.0,  Y:, 0.0,  Z:, 0.0
Length of the object      :, 0.0, mm
Perimeter of the shape    :, 257.911080612, mm

Vertexes and details      :, Edges :,84, Faces :,33, Vertexes faces :,156, Total :,273

Edge1 , 8.65651812175e-16 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  4.5 , 
Edge2 , 9.42477796077 , mm,X1 ,  3.89711431703 , Y1 ,  -4.77243095421e-16 , Z1 ,  -2.25 , X2 ,  0.0 , Y2 ,  0.0 , Z2 ,  4.5 , 
Edge16 , 0.9 , mm,X1 ,  -1.32287565553 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  -1.32287565553 , Y2 ,  1.5 , Z2 ,  -4.5 , 
Edge17 , 2.64575131106 , mm,X1 ,  -1.32287565553 , Y1 ,  1.5 , Z1 ,  -4.5 , X2 ,  1.32287565553 , Y2 ,  1.5 , Z2 ,  -4.5 , 
Edge18 , 0.9 , mm,X1 ,  1.32287565553 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  1.32287565553 , Y2 ,  1.5 , Z2 ,  -4.5 , 
Edge19 , 0.115873801462 , mm,X1 ,  1.43874945699 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  1.32287565553 , Y2 ,  1.5 , Z2 ,  -5.4 , 
Edge20 , 6.67364812436 , mm,X1 ,  -2.60141679633e-16 , Y1 ,  1.5 , Z1 ,  2.1242881749 , X2 ,  0.0 , Y2 ,  1.5 , Z2 ,  -2.1242881749 , 
Edge21 , 6.67364812436 , mm,X1 ,  0.0 , Y1 ,  1.5 , Z1 ,  -2.1242881749 , X2 ,  -2.60141679633e-16 , Y2 ,  1.5 , Z2 ,  2.1242881749 , 
Edge22 , 3.63730669589 , mm,X1 ,  -3.89711431703 , Y1 ,  4.77243095421e-16 , Z1 ,  -2.25 , X2 ,  -2.07846096908 , Y2 ,  2.54529650891e-16 , Z2 ,  -5.4 , 
Edge23 , 1.6757332371 , mm,X1 ,  -1.43874945699 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  -2.07846096908 , Y2 ,  2.54529650891e-16 , Z2 ,  -5.4 , 
Edge24 , 1.6757332371 , mm,X1 ,  -2.07846096908 , Y1 ,  2.54529650891e-16 , Z1 ,  -5.4 , X2 ,  -1.43874945699 , Y2 ,  -1.5 , Z2 ,  -5.4 , 
Edge25 , 3.82086522764 , mm,X1 ,  -1.43874945699 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  -3.59687364248 , Y2 ,  -1.5 , Z2 ,  -2.25 , 
Edge26 , 3.82086522764 , mm,X1 ,  3.59687364248 , Y1 ,  -1.5 , Z1 ,  -2.25 , X2 ,  1.43874945699 , Y2 ,  -1.5 , Z2 ,  -5.4 , 
Edge27 , 0.115873801462 , mm,X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  1.43874945699 , Y2 ,  -1.5 , Z2 ,  -5.4 , 
Edge28 , 0.9 , mm,X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  1.32287565553 , Y2 ,  -1.5 , Z2 ,  -4.5 , 
Edge29 , 2.64575131106 , mm,X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -4.5 , X2 ,  -1.32287565553 , Y2 ,  -1.5 , Z2 ,  -4.5 , 
Edge30 , 0.9 , mm,X1 ,  -1.32287565553 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  -1.32287565553 , Y2 ,  -1.5 , Z2 ,  -4.5 , 
Edge31 , 0.115873801462 , mm,X1 ,  -1.43874945699 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  -1.32287565553 , Y2 ,  -1.5 , Z2 ,  -5.4 , 
Edge32 , 6.67364812436 , mm,X1 ,  -2.60141679633e-16 , Y1 ,  -1.5 , Z1 ,  -2.1242881749 , X2 ,  0.0 , Y2 ,  -1.5 , Z2 ,  2.1242881749 , 
Edge33 , 6.67364812436 , mm,X1 ,  0.0 , Y1 ,  -1.5 , Z1 ,  2.1242881749 , X2 ,  -2.60141679633e-16 , Y2 ,  -1.5 , Z2 ,  -2.1242881749 , 
Edge34 , 1.6757332371 , mm,X1 ,  1.43874945699 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  2.07846096908 , Y2 ,  -2.54529650891e-16 , Z2 ,  -5.4 , 
Edge35 , 3.39224831593 , mm,X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -5.4 , X2 ,  1.32287565553 , Y2 ,  1.5 , Z2 ,  -5.4 , 
Edge36 , 3.39224831593 , mm,X1 ,  -1.32287565553 , Y1 ,  1.5 , Z1 ,  -5.4 , X2 ,  -1.32287565553 , Y2 ,  -1.5 , Z2 ,  -5.4 , 
Edge37 , 4.82207381706 , mm,X1 ,  0.0 , Y1 ,  2.0 , Z1 ,  -10.5 , X2 ,  2.44921270764e-16 , Y2 ,  2.0 , Z2 ,  -5.67792618294 , 
Edge38 , 1.93858764961 , mm,X1 ,  -1.32287565553 , Y1 ,  1.5 , Z1 ,  -4.5 , X2 ,  2.44921270764e-16 , Y2 ,  2.0 , Z2 ,  -5.67792618294 , 
Edge39 , 1.93858764961 , mm,X1 ,  -2.44921270764e-16 , Y1 ,  -2.0 , Z1 ,  -5.67792618294 , X2 ,  -1.32287565553 , Y2 ,  -1.5 , Z2 ,  -4.5 , 
Edge40 , 4.82207381706 , mm,X1 ,  -2.44921270764e-16 , Y1 ,  -2.0 , Z1 ,  -5.67792618294 , X2 ,  0.0 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
Edge41 , 6.28318530718 , mm,X1 ,  0.0 , Y1 ,  -2.0 , Z1 ,  -10.5 , X2 ,  0.0 , Y2 ,  2.0 , Z2 ,  -10.5 , 
Edge42 , 1.93858764961 , mm,X1 ,  2.44921270764e-16 , Y1 ,  2.0 , Z1 ,  -5.67792618294 , X2 ,  1.32287565553 , Y2 ,  1.5 , Z2 ,  -4.5 , 
Edge43 , 6.28318530718 , mm,X1 ,  0.0 , Y1 ,  2.0 , Z1 ,  -10.5 , X2 ,  0.0 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
Edge44 , 1.93858764961 , mm,X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -4.5 , X2 ,  -2.44921270764e-16 , Y2 ,  -2.0 , Z2 ,  -5.67792618294 , 
Edge45 , 5.00250563902e-16 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  2.6005 , 
Edge46 , 8.16971169566 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  2.6005 , X2 ,  -3.18458882312e-16 , Y2 ,  3.8998677071e-32 , Z2 ,  -2.6005 , 
Edge47 , 5.00250563902e-16 , mm,X1 ,  -3.18458882312e-16 , Y1 ,  3.8998677071e-32 , Z1 ,  -2.6005 , 
Edge48 , 8.16971169566 , mm,X1 ,  -3.18458882312e-16 , Y1 ,  3.8998677071e-32 , Z1 ,  -2.6005 , X2 ,  0.0 , Y2 ,  0.0 , Z2 ,  2.6005 , 
Edge49 , 5.00250563902e-16 , mm,X1 ,  -3.18458882312e-16 , Y1 ,  3.8998677071e-32 , Z1 ,  -2.6005 , 
Edge50 , 5.00250563902e-16 , mm,X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  2.6005 , 
Edge51 , 1.13578166916 , mm,X1 ,  -1.13578166916 , Y1 ,  -2.0 , Z1 ,  -10.5 , X2 ,  0.0 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
Edge52 , 1.13578166916 , mm,X1 ,  0.0 , Y1 ,  2.0 , Z1 ,  -10.5 , X2 ,  -1.13578166916 , Y2 ,  2.0 , Z2 ,  -10.5 , 
Edge53 , 4.84987745536 , mm,X1 ,  -1.13578166916 , Y1 ,  2.0 , Z1 ,  -10.5 , X2 ,  -1.13578166916 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
Edge54 , 1.13578166916 , mm,X1 ,  0.0 , Y1 ,  -2.0 , Z1 ,  -10.5 , X2 ,  1.13578166916 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
Edge55 , 4.84987745536 , mm,X1 ,  1.13578166916 , Y1 ,  -2.0 , Z1 ,  -10.5 , X2 ,  1.13578166916 , Y2 ,  2.0 , Z2 ,  -10.5 , 
Edge56 , 1.13578166916 , mm,X1 ,  1.13578166916 , Y1 ,  2.0 , Z1 ,  -10.5 , X2 ,  0.0 , Y2 ,  2.0 , Z2 ,  -10.5 , 
Edge57 , 2.0 , mm,X1 ,  -1.13578166916 , Y1 ,  -2.0 , Z1 ,  -12.5 , X2 ,  -1.13578166916 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
Edge58 , 2.27156333832 , mm,X1 ,  1.13578166916 , Y1 ,  -2.0 , Z1 ,  -12.5 , X2 ,  -1.13578166916 , Y2 ,  -2.0 , Z2 ,  -12.5 , 
Edge59 , 2.0 , mm,X1 ,  1.13578166916 , Y1 ,  -2.0 , Z1 ,  -10.5 , X2 ,  1.13578166916 , Y2 ,  -2.0 , Z2 ,  -12.5 , 
Edge60 , 2.0 , mm,X1 ,  1.13578166916 , Y1 ,  2.0 , Z1 ,  -12.5 , X2 ,  1.13578166916 , Y2 ,  2.0 , Z2 ,  -10.5 , 
Edge61 , 2.27156333832 , mm,X1 ,  -1.13578166916 , Y1 ,  2.0 , Z1 ,  -12.5 , X2 ,  1.13578166916 , Y2 ,  2.0 , Z2 ,  -12.5 , 
Edge62 , 2.0 , mm,X1 ,  -1.13578166916 , Y1 ,  2.0 , Z1 ,  -10.5 , X2 ,  -1.13578166916 , Y2 ,  2.0 , Z2 ,  -12.5 , 
Edge63 , 4.84987745536 , mm,X1 ,  -1.13578166916 , Y1 ,  -2.0 , Z1 ,  -12.5 , X2 ,  -1.13578166916 , Y2 ,  2.0 , Z2 ,  -12.5 , 
Edge64 , 4.84987745536 , mm,X1 ,  1.13578166916 , Y1 ,  2.0 , Z1 ,  -12.5 , X2 ,  1.13578166916 , Y2 ,  -2.0 , Z2 ,  -12.5 , 
Edge65 , 3.14159265359 , mm,X1 ,  0.0 , Y1 ,  1.0 , Z1 ,  -12.5 , X2 ,  1.22460635382e-16 , Y2 ,  -1.0 , Z2 ,  -12.5 , 
Edge66 , 3.14159265359 , mm,X1 ,  1.22460635382e-16 , Y1 ,  -1.0 , Z1 ,  -12.5 , X2 ,  0.0 , Y2 ,  1.0 , Z2 ,  -12.5 , 
Edge67 , 0.289913780286 , mm,X1 ,  1.22460635382e-16 , Y1 ,  -1.0 , Z1 ,  -12.5 , X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -12.295 , 
Edge68 , 2.4975661596 , mm,X1 ,  9.73562051289e-17 , Y1 ,  -0.795 , Z1 ,  -12.295 , X2 ,  0.0 , Y2 ,  0.795 , Z2 ,  -12.295 , 
Edge69 , 0.289913780286 , mm,X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -12.295 , X2 ,  0.0 , Y2 ,  1.0 , Z2 ,  -12.5 , 
Edge70 , 2.4975661596 , mm,X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -12.295 , X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -12.295 , 
Edge71 , 5.795 , mm,X1 ,  9.73562051289e-17 , Y1 ,  -0.795 , Z1 ,  -12.295 , X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -6.5 , 
Edge72 , 2.4975661596 , mm,X1 ,  9.73562051289e-17 , Y1 ,  -0.795 , Z1 ,  -6.5 , X2 ,  0.0 , Y2 ,  0.795 , Z2 ,  -6.5 , 
Edge73 , 5.795 , mm,X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -6.5 , X2 ,  0.0 , Y2 ,  0.795 , Z2 ,  -12.295 , 
Edge74 , 2.4975661596 , mm,X1 ,  0.0 , Y1 ,  0.795 , Z1 ,  -6.5 , X2 ,  9.73562051289e-17 , Y2 ,  -0.795 , Z2 ,  -6.5 , 
Edge75 , 2.51327412287 , mm,X1 ,  0.0 , Y1 ,  0.8 , Z1 ,  -6.5 , X2 ,  9.79685083058e-17 , Y2 ,  -0.8 , Z2 ,  -6.5 , 
Edge76 , 2.51327412287 , mm,X1 ,  9.79685083058e-17 , Y1 ,  -0.8 , Z1 ,  -6.5 , X2 ,  0.0 , Y2 ,  0.8 , Z2 ,  -6.5 , 
Edge77 , 2.51327412287 , mm,X1 ,  0.0 , Y1 ,  0.8 , Z1 ,  -5.8333333333 , X2 ,  9.79685083058e-17 , Y2 ,  -0.8 , Z2 ,  -5.8333333333 , 
Edge78 , 0.6666666667 , mm,X1 ,  9.79685083058e-17 , Y1 ,  -0.8 , Z1 ,  -5.8333333333 , X2 ,  9.79685083058e-17 , Y2 ,  -0.8 , Z2 ,  -6.5 , 
Edge79 , 0.6666666667 , mm,X1 ,  0.0 , Y1 ,  0.8 , Z1 ,  -6.5 , X2 ,  0.0 , Y2 ,  0.8 , Z2 ,  -5.8333333333 , 
Edge80 , 2.51327412287 , mm,X1 ,  9.79685083058e-17 , Y1 ,  -0.8 , Z1 ,  -5.8333333333 , X2 ,  0.0 , Y2 ,  0.8 , Z2 ,  -5.8333333333 , 
Edge81 , 0.866666666532 , mm,X1 ,  6.05502327848e-18 , Y1 ,  -0.0494446501897 , Z1 ,  -5.4 , X2 ,  9.79685083058e-17 , Y2 ,  -0.8 , Z2 ,  -5.8333333333 , 
Edge82 , 0.155334949795 , mm,X1 ,  -6.05502327848e-18 , Y1 ,  0.0494446501897 , Z1 ,  -5.4 , X2 ,  6.05502327848e-18 , Y2 ,  -0.0494446501897 , Z2 ,  -5.4 , 
Edge83 , 0.866666666532 , mm,X1 ,  0.0 , Y1 ,  0.8 , Z1 ,  -5.8333333333 , X2 ,  -6.05502327848e-18 , Y2 ,  0.0494446501897 , Z2 ,  -5.4 , 
Edge84 , 0.155334949795 , mm,X1 ,  6.05502327848e-18 , Y1 ,  -0.0494446501897 , Z1 ,  -5.4 , X2 ,  -6.05502327848e-18 , Y2 ,  0.0494446501897 , Z2 ,  -5.4 , 

Face1 , 28.4281115862 , mm²
X1 ,  0.0 , Y1 ,  0.0 , Z1 ,  4.5 , 
X2 ,  3.89711431703 , Y2 ,  -4.77243095421e-16 , Z2 ,  -2.25 , 
X3 ,  3.59687364248 , Y3 ,  1.5 , Z3 ,  -2.25 , 
X4 ,  -3.59687364248 , Y4 ,  1.5 , Z4 ,  -2.25 , 
X5 ,  -3.89711431703 , Y5 ,  4.77243095421e-16 , Z5 ,  -2.25 , 

Face2 , 28.4281115862 , mm²
X1 ,  3.89711431703 , Y1 ,  -4.77243095421e-16 , Z1 ,  -2.25 , 
X2 ,  0.0 , Y2 ,  0.0 , Z2 ,  4.5 , 
X3 ,  -3.89711431703 , Y3 ,  4.77243095421e-16 , Z3 ,  -2.25 , 
X4 ,  -3.59687364248 , Y4 ,  -1.5 , Z4 ,  -2.25 , 
X5 ,  3.59687364248 , Y5 ,  -1.5 , Z5 ,  -2.25 , 

Face3 , 5.75481677609 , mm²
X1 ,  2.07846096908 , Y1 ,  -2.54529650891e-16 , Z1 ,  -5.4 , 
X2 ,  3.89711431703 , Y2 ,  -4.77243095421e-16 , Z2 ,  -2.25 , 
X3 ,  1.43874945699 , Y3 ,  1.5 , Z3 ,  -5.4 , 
X4 ,  3.59687364248 , Y4 ,  1.5 , Z4 ,  -2.25 , 

Face4 , 46.0226829425 , mm²
X1 ,  1.43874945699 , Y1 ,  1.5 , Z1 ,  -5.4 , 
X2 ,  3.59687364248 , Y2 ,  1.5 , Z2 ,  -2.25 , 
X3 ,  -3.59687364248 , Y3 ,  1.5 , Z3 ,  -2.25 , 
X4 ,  -1.43874945699 , Y4 ,  1.5 , Z4 ,  -5.4 , 
X5 ,  -1.32287565553 , Y5 ,  1.5 , Z5 ,  -5.4 , 
X6 ,  -1.32287565553 , Y6 ,  1.5 , Z6 ,  -4.5 , 
X7 ,  1.32287565553 , Y7 ,  1.5 , Z7 ,  -4.5 , 
X8 ,  1.32287565553 , Y8 ,  1.5 , Z8 ,  -5.4 , 
X9 ,  -2.60141679633e-16 , Y9 ,  1.5 , Z9 ,  2.1242881749 , 
X10 ,  0.0 , Y10 ,  1.5 , Z10 ,  -2.1242881749 , 

Face5 , 5.75481646821 , mm²
X1 ,  -3.89711431703 , Y1 ,  4.77243095421e-16 , Z1 ,  -2.25 , 
X2 ,  -2.07846096908 , Y2 ,  2.54529650891e-16 , Z2 ,  -5.4 , 
X3 ,  -3.59687364248 , Y3 ,  1.5 , Z3 ,  -2.25 , 
X4 ,  -1.43874945699 , Y4 ,  1.5 , Z4 ,  -5.4 , 

Face6 , 5.75481677609 , mm²
X1 ,  -3.89711431703 , Y1 ,  4.77243095421e-16 , Z1 ,  -2.25 , 
X2 ,  -2.07846096908 , Y2 ,  2.54529650891e-16 , Z2 ,  -5.4 , 
X3 ,  -1.43874945699 , Y3 ,  -1.5 , Z3 ,  -5.4 , 
X4 ,  -3.59687364248 , Y4 ,  -1.5 , Z4 ,  -2.25 , 

Face7 , 46.0226828794 , mm²
X1 ,  -1.43874945699 , Y1 ,  -1.5 , Z1 ,  -5.4 , 
X2 ,  -3.59687364248 , Y2 ,  -1.5 , Z2 ,  -2.25 , 
X3 ,  3.59687364248 , Y3 ,  -1.5 , Z3 ,  -2.25 , 
X4 ,  1.43874945699 , Y4 ,  -1.5 , Z4 ,  -5.4 , 
X5 ,  1.32287565553 , Y5 ,  -1.5 , Z5 ,  -5.4 , 
X6 ,  1.32287565553 , Y6 ,  -1.5 , Z6 ,  -4.5 , 
X7 ,  -1.32287565553 , Y7 ,  -1.5 , Z7 ,  -4.5 , 
X8 ,  -1.32287565553 , Y8 ,  -1.5 , Z8 ,  -5.4 , 
X9 ,  -2.60141679633e-16 , Y9 ,  -1.5 , Z9 ,  -2.1242881749 , 
X10 ,  0.0 , Y10 ,  -1.5 , Z10 ,  2.1242881749 , 

Face8 , 5.75481646821 , mm²
X1 ,  2.07846096908 , Y1 ,  -2.54529650891e-16 , Z1 ,  -5.4 , 
X2 ,  3.89711431703 , Y2 ,  -4.77243095421e-16 , Z2 ,  -2.25 , 
X3 ,  3.59687364248 , Y3 ,  -1.5 , Z3 ,  -2.25 , 
X4 ,  1.43874945699 , Y4 ,  -1.5 , Z4 ,  -5.4 , 

Face9 , 0.264508514176 , mm²
X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -5.4 , 
X2 ,  1.32287565553 , Y2 ,  1.5 , Z2 ,  -5.4 , 
X3 ,  1.43874945699 , Y3 ,  1.5 , Z3 ,  -5.4 , 
X4 ,  2.07846096908 , Y4 ,  -2.54529650891e-16 , Z4 ,  -5.4 , 
X5 ,  1.43874945699 , Y5 ,  -1.5 , Z5 ,  -5.4 , 

Face10 , 0.264508514176 , mm²
X1 ,  -2.07846096908 , Y1 ,  2.54529650891e-16 , Z1 ,  -5.4 , 
X2 ,  -1.43874945699 , Y2 ,  -1.5 , Z2 ,  -5.4 , 
X3 ,  -1.43874945699 , Y3 ,  1.5 , Z3 ,  -5.4 , 
X4 ,  -1.32287565553 , Y4 ,  1.5 , Z4 ,  -5.4 , 
X5 ,  -1.32287565553 , Y5 ,  -1.5 , Z5 ,  -5.4 , 

Face11 , 32.396020612 , mm²
X1 ,  0.0 , Y1 ,  2.0 , Z1 ,  -10.5 , 
X2 ,  2.44921270764e-16 , Y2 ,  2.0 , Z2 ,  -5.67792618294 , 
X3 ,  -1.32287565553 , Y3 ,  1.5 , Z3 ,  -4.5 , 
X4 ,  -1.32287565553 , Y4 ,  1.5 , Z4 ,  -5.4 , 
X5 ,  -1.32287565553 , Y5 ,  -1.5 , Z5 ,  -5.4 , 
X6 ,  -1.32287565553 , Y6 ,  -1.5 , Z6 ,  -4.5 , 
X7 ,  -2.44921270764e-16 , Y7 ,  -2.0 , Z7 ,  -5.67792618294 , 
X8 ,  0.0 , Y8 ,  -2.0 , Z8 ,  -10.5 , 

Face12 , 2.32032577358 , mm²
X1 ,  -1.32287565553 , Y1 ,  1.5 , Z1 ,  -4.5 , 
X2 ,  2.44921270764e-16 , Y2 ,  2.0 , Z2 ,  -5.67792618294 , 
X3 ,  1.32287565553 , Y3 ,  1.5 , Z3 ,  -4.5 , 

Face13 , 32.396020612 , mm²
X1 ,  0.0 , Y1 ,  2.0 , Z1 ,  -10.5 , 
X2 ,  0.0 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
X3 ,  -2.44921270764e-16 , Y3 ,  -2.0 , Z3 ,  -5.67792618294 , 
X4 ,  1.32287565553 , Y4 ,  -1.5 , Z4 ,  -4.5 , 
X5 ,  1.32287565553 , Y5 ,  -1.5 , Z5 ,  -5.4 , 
X6 ,  1.32287565553 , Y6 ,  1.5 , Z6 ,  -5.4 , 
X7 ,  1.32287565553 , Y7 ,  1.5 , Z7 ,  -4.5 , 
X8 ,  2.44921270764e-16 , Y8 ,  2.0 , Z8 ,  -5.67792618294 , 

Face14 , 24.5090184456 , mm²
X1 ,  0.0 , Y1 ,  1.5 , Z1 ,  -2.1242881749 , 
X2 ,  -2.60141679633e-16 , Y2 ,  1.5 , Z2 ,  2.1242881749 , 
X3 ,  0.0 , Y3 ,  0.0 , Z3 ,  2.6005 , 
X4 ,  -3.18458882312e-16 , Y4 ,  3.8998677071e-32 , Z4 ,  -2.6005 , 

Face15 , 2.32032577358 , mm²
X1 ,  1.32287565553 , Y1 ,  -1.5 , Z1 ,  -4.5 , 
X2 ,  -1.32287565553 , Y2 ,  -1.5 , Z2 ,  -4.5 , 
X3 ,  -2.44921270764e-16 , Y3 ,  -2.0 , Z3 ,  -5.67792618294 , 

Face16 , 24.5090184456 , mm²
X1 ,  -3.18458882312e-16 , Y1 ,  3.8998677071e-32 , Z1 ,  -2.6005 , 
X2 ,  0.0 , Y2 ,  0.0 , Z2 ,  2.6005 , 
X3 ,  0.0 , Y3 ,  -1.5 , Z3 ,  2.1242881749 , 
X4 ,  -2.60141679633e-16 , Y4 ,  -1.5 , Z4 ,  -2.1242881749 , 

Face17 , 1.56573710481 , mm²
X1 ,  -1.13578166916 , Y1 ,  -2.0 , Z1 ,  -10.5 , 
X2 ,  0.0 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
X3 ,  0.0 , Y3 ,  2.0 , Z3 ,  -10.5 , 
X4 ,  -1.13578166916 , Y4 ,  2.0 , Z4 ,  -10.5 , 

Face18 , 1.56573710481 , mm²
X1 ,  0.0 , Y1 ,  -2.0 , Z1 ,  -10.5 , 
X2 ,  1.13578166916 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
X3 ,  1.13578166916 , Y3 ,  2.0 , Z3 ,  -10.5 , 
X4 ,  0.0 , Y4 ,  2.0 , Z4 ,  -10.5 , 

Face19 , 4.54312667664 , mm²
X1 ,  -1.13578166916 , Y1 ,  -2.0 , Z1 ,  -12.5 , 
X2 ,  -1.13578166916 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
X3 ,  1.13578166916 , Y3 ,  -2.0 , Z3 ,  -12.5 , 
X4 ,  1.13578166916 , Y4 ,  -2.0 , Z4 ,  -10.5 , 
X5 ,  0.0 , Y5 ,  -2.0 , Z5 ,  -10.5 , 

Face20 , 4.54312667664 , mm²
X1 ,  1.13578166916 , Y1 ,  2.0 , Z1 ,  -12.5 , 
X2 ,  1.13578166916 , Y2 ,  2.0 , Z2 ,  -10.5 , 
X3 ,  -1.13578166916 , Y3 ,  2.0 , Z3 ,  -12.5 , 
X4 ,  -1.13578166916 , Y4 ,  2.0 , Z4 ,  -10.5 , 
X5 ,  0.0 , Y5 ,  2.0 , Z5 ,  -10.5 , 

Face21 , 9.69975491072 , mm²
X1 ,  -1.13578166916 , Y1 ,  -2.0 , Z1 ,  -12.5 , 
X2 ,  -1.13578166916 , Y2 ,  -2.0 , Z2 ,  -10.5 , 
X3 ,  -1.13578166916 , Y3 ,  2.0 , Z3 ,  -10.5 , 
X4 ,  -1.13578166916 , Y4 ,  2.0 , Z4 ,  -12.5 , 

Face22 , 9.69975491072 , mm²
X1 ,  1.13578166916 , Y1 ,  -2.0 , Z1 ,  -10.5 , 
